id,age,years_remain,remain_war,name
10030,27,1,1.1315188472284767,Chris Owings
10047,28,1,1.3905320754091894,Wil Myers
10059,28,4,10.612383121088452,Max Stassi
10071,28,2,1.813350773434744,Jonathan Villar
10155,27,12,45.39167782350907,Mike Trout
10199,28,1,-0.1711306479412903,Billy Hamilton
10200,28,2,1.3322359969864626,Tucker Barnhart
10231,29,0,2.4668530870883068,Jose Iglesias
10243,27,2,4.194207133650165,Randal Grichuk
10264,31,3,5.5325005240457665,Brandon Belt
10286,29,6,4.685340624893609,Francisco Arcia
10322,28,3,3.279633025856166,Danny Santana
10323,28,6,2.492252784055802,Rafael Ortega
10324,28,1,5.2227414995662045,Marcell Ozuna
10339,29,1,3.3303467998609704,Scooter Gennett
10346,28,3,5.5104995415445535,John Ryan Murphy
10348,26,3,8.708009483577985,Domingo Santana
10416,27,6,3.949827676393317,Wilfredo Tovar
10459,30,0,-0.5726331218686584,Adeiny Hechavarria
10472,27,2,5.443426661908313,Enrique Hernandez
10473,26,3,5.822103439200518,Cheslor Cuthbert
10542,29,2,1.4985910391318287,Derek Dietrich
10556,29,2,5.652763292574944,Cesar Hernandez
10607,30,6,0.3691368094102306,Bryce Brentz
10681,27,5,4.61711480138752,Gio Urshela
10681,27,5,4.61711480138752,Giovanny Urshela
10762,30,1,1.389672239460303,Corey Dickerson
10807,29,3,13.10885071568564,Tyler Saladino
10815,26,2,8.61402619926862,Jurickson Profar
10816,30,1,3.5011953257552664,Jedd Gyorko
10847,29,1,5.371597845839694,Andrelton Simmons
10950,30,3,4.375947591192247,Adam Duvall
10951,29,3,3.2715807696366226,Greg Garcia
10953,30,3,1.3035626546017187,Phil Gosselin
11038,29,2,4.635757234269993,Kevin Kiermaier
11200,31,1,1.0289386810708934,Kole Calhoun
11205,30,3,6.896524346369939,Adam Eaton
11241,31,6,8.800755820354416,Mike Freeman
11265,27,1,2.96902212176379,Jonathan Schoop
11270,28,3,3.4001541988568627,Aaron Altherr
11281,30,4,13.752371986619027,Whit Merrifield
11287,31,2,-1.0882104080700794,Bryan Holaday
11339,28,2,2.1814964001593817,Jake Marisnick
11342,29,4,9.347351160598164,Jesus Aguilar
11368,30,0,1.678802343509858,Yasmani Grandal
11379,26,4,9.841399829260354,Delino DeShields
11442,26,4,11.625147204071949,Gary Sanchez
11445,30,3,4.731877500513969,Mark Canha
11470,27,4,6.974158311171878,Tony Wolters
11476,27,2,5.547282146732207,Odubel Herrera
11477,27,1,9.012967390951406,Christian Yelich
11489,28,4,6.457449881362573,Michael A. Taylor
11493,26,10,26.139118269901807,Manny Machado
11579,26,13,27.57551147070394,Bryce Harper
11602,27,3,6.7202924201329095,Yolmer Sanchez
11609,27,4,10.049796483308166,Willson Contreras
11611,26,6,10.305564672950819,Rosell Herrera
11615,26,4,9.248767828048733,Brandon Drury
11680,28,4,3.9488539401565665,Elias Diaz
11737,27,1,3.3294080910553974,Nick Castellanos
11737,27,1,3.3294080910553974,Nicholas Castellanos
11739,28,2,10.058228806813123,J.T. Realmuto
1177,39,3,2.9490152519491066,Albert Pujols
11846,31,1,2.312710141748734,Leonys Martin
11850,27,5,2.1331683494847353,Tyler Austin
11863,27,5,9.495096787628253,Yadiel Rivera
11875,27,6,5.930893729717438,Ronny Rodriguez
11894,27,6,-3.3575470068769184,Noel Cuevas
11899,27,2,5.133138178018642,Joc Pederson
11902,26,4,5.446103124140213,Hanser Alberto
11935,30,6,-4.305635432575822,Travis Taijeron
11936,28,2,5.132237445301038,Joe Panik
11982,29,3,11.284720775724256,Travis Shaw
12005,29,6,9.189577296126783,Nick Martini
12037,29,6,1.5069450801994275,Jon Berti
12092,27,5,6.954266486180035,Niko Goodrum
12119,29,6,3.158967971364658,Matt Skole
12140,26,6,8.07823869200383,Juniel Querecuto
12144,26,4,11.950540380599092,Max Kepler
12147,29,2,1.736074741615644,Nick Ahmed
12155,27,3,7.4333937799842165,Eddie Rosario
12158,29,4,10.004677859231686,Austin Barnes
12160,27,4,12.345776829492388,Ben Gamel
12161,26,1,7.012922316558291,Xander Bogaerts
12164,26,3,2.6405816036004524,Miguel Sano
12174,26,6,8.947336645285,Jorge Bonifacio
12179,26,3,7.675028165714714,Maikel Franco
12180,26,5,6.281050793225517,Jorge Alfaro
12225,28,4,6.988240304043041,Scott Schebler
12282,25,2,7.269031908224478,Rougned Odor
12284,31,4,3.474035779581341,Kevan Smith
12294,28,2,0.3300016472167364,Cory Spangenberg
12325,29,2,0.47101638925030337,Jace Peterson
12371,30,2,0.4185698924785406,Tommy La Stella
12434,30,2,4.419848281038357,Kevin Pillar
12510,30,4,9.710368522552812,Curt Casali
12532,28,1,4.078416379884508,Kolten Wong
12533,28,2,5.863269055601502,Marcus Semien
12546,29,2,1.7203939437511357,C.J. Cron
12547,29,4,1.1890534463204365,John Hicks
12552,27,2,8.785017802188438,Eugenio Suarez
12564,26,3,12.716156130896458,Trevor Story
12758,27,6,4.554200558145893,Breyvic Valera
12775,29,2,1.0799466229782253,Brad Miller
12797,26,6,11.888086764082587,Dalton Pompey
12856,29,2,8.024401856911968,George Springer
12858,28,4,4.941897735946997,Brian Goodwin
12859,29,2,0.25223513897238775,James McCann
12861,29,1,9.11141825655998,Anthony Rendon
12907,27,2,4.053545334866387,Gregory Polanco
12916,25,3,20.12426809661175,Francisco Lindor
12927,26,4,6.131518391672015,Brandon Nimmo
12937,26,5,11.906071032104157,Jose Osuna
12976,26,4,7.047897006466047,Austin Hedges
12977,26,6,9.384066302242537,Michael Perez
12979,26,3,10.67200233992017,Javier Baez
12981,26,6,10.94723476582201,Cam Gallagher
12983,26,5,3.5557638055287164,Charles Tilson
12983,26,5,3.5557638055287164,Charlie Tilson
12984,29,2,4.546417701767621,Jackie Bradley Jr.
13006,26,6,4.633523324736198,Mitch Walding
13066,26,5,7.425308277699654,Teoscar Hernandez
13145,26,4,10.080258164035095,Josh Bell
13152,25,4,9.145919734588322,Jorge Polanco
13157,26,6,9.42102437914599,Nicky Delmonico
13176,27,4,7.256375020100217,Blake Swihart
13185,24,4,7.241306572605946,Orlando Arcia
13265,28,2,5.6084015627258506,Mike Zunino
13277,28,4,7.780063236638429,Joey Rickard
13300,28,6,0.7415466920712573,Spencer Kieboom
13301,28,4,10.477278025138917,Max Muncy
13324,27,6,4.878826146845946,Ildemaro Vargas
13329,28,2,4.879651838074306,Jake Lamb
13338,27,4,5.365683483837502,Omar Narvaez
13355,28,4,4.88469654444841,Luke Maile
13356,26,6,14.458801966450995,Bubba Starling
13359,28,4,5.915519055952681,Tyler Naquin
13367,28,3,5.6551610642316605,Stephen Piscotty
13369,27,4,2.6318849342959822,Erik Gonzalez
13419,28,6,14.719046089075931,Christian Walker
13473,26,6,11.523256389497579,Dwight Smith Jr
13473,26,6,11.523256389497579,Dwight Smith Jr.
13499,28,5,6.262691619700754,Tom Murphy
13510,26,2,15.197368285320124,Jose  Ramirez
13510,26,2,15.197368285320124,Jose Ramirez
13546,26,6,9.930674040877655,Roman Quinn
13590,25,5,7.945795949461649,Jesse Winker
13593,25,4,13.128158454000554,Jose Peraza
13595,25,6,1.3510472734290775,Humberto Arteaga
13608,26,4,8.268592074480045,Mallex Smith
13611,26,2,16.565865698504265,Mookie Betts
13613,25,4,9.73853241147598,Ketel Marte
13620,24,6,12.630114280942795,Carson Kelly
13621,25,5,12.18873413910192,Jeimer Candelario
13624,25,3,13.15911834574046,Corey Seager
13658,28,6,1.010378485147256,Terrance Gore
13675,25,6,21.146364551087714,Tyrone Taylor
13723,29,6,1.2987226521152393,Jacob Stallings
13744,25,5,8.633432648912645,David Dahl
13755,25,6,5.9927090590398295,Tomas Nido
13757,28,3,8.789661628420443,Chris Taylor
13768,28,6,4.760726374555917,Travis Jankowski
13769,23,5,12.240488676934378,Adalberto Mondesi
13795,27,6,4.654828296337394,Eric Stamets
13807,28,4,3.5948681963307396,Kevin Plawecki
13836,28,2,11.17841968694326,Matt Duffy
13853,29,5,12.930874802525311,Joey Wendle
13854,29,6,13.159352843474473,Anthony Bemboom
13891,29,6,6.719391310259019,Mike Miller
14103,25,6,8.824253409969133,Rio Ruiz
14106,25,3,9.014487740270281,Addison Russell
14109,25,4,5.679923993268439,Albert Almora Jr.
14111,26,6,11.77239984230681,Eric Haase
14128,25,4,14.229499783513964,Joey Gallo
14130,26,6,18.681014701165218,Daniel Vogelbach
14137,25,6,7.6623199995270985,Tim Lopes
14140,25,6,14.954486882840222,Jose Rondon
14145,25,5,12.533994954753178,Daniel Robertson
14158,28,5,7.552544406278305,Mac Williamson
14161,25,4,10.275472061890127,Byron Buxton
14162,24,3,13.319205435599118,Carlos Correa
14196,24,6,8.485241182550535,Andrew Velazquez
14221,27,3,3.6388458276161235,Jorge Soler
14225,28,1,3.7176714259641077,Yasiel Puig
14274,28,4,13.413048268491787,Mitch Haniger
14320,27,4,8.429863979779,Wilmer Difo
14329,24,6,8.259669570885139,Anthony Alford
1433,31,3,5.252946288932868,Wilson Ramos
14330,25,5,4.944544469576239,Nick Williams
14335,25,6,7.198096580679242,Dilson Herrera
14344,25,5,16.092005482690954,Matt Olson
14350,25,5,4.883481931599294,Raimel Tapia
14352,25,5,10.451217315006243,Lewis Brinson
14387,24,6,5.107076007769341,Harold Ramirez
14388,24,6,10.101069813872051,Ronald Guzman
14453,26,6,10.877580764341868,Scott Heineman
14477,26,6,5.143278480084957,Jake Cave
14503,25,6,13.578755563314969,Renato Nunez
14523,25,5,11.701715012368508,Pedro Severino
14551,24,5,15.100995731560397,Anthony Santander
14553,24,3,9.159802094463013,Nomar Mazara
14566,23,6,10.931983647003987,Franmil Reyes
14567,24,6,13.33730367713373,Franchy Cordero
14593,26,6,16.454707766007704,David Bote
14678,25,6,15.237942008020694,Tzu-Wei Lin
14691,25,6,6.3478417051700005,Harold Castro
14712,24,4,10.589936323440735,Manuel Margot
14713,24,6,8.142282094923322,Dawel Lugo
14735,25,6,10.453078641236884,Brett Phillips
14738,26,6,10.882641376681024,Phillip Ervin
14773,23,6,6.619722374046601,Yu Chang
14773,23,6,6.619722374046601,Yu-Cheng Chang
14811,28,6,8.435236021936525,Luke Voit
14813,28,6,9.07770443219152,Kyle Farmer
14818,27,5,2.75862168033876,JaCoby Jones
14854,28,6,4.084015378568554,Mike Yastrzemski
14885,26,5,7.879055110927314,Pat Valaika
14894,27,5,11.575787021273204,Tony Kemp
14897,27,6,6.737314433558718,Daniel Palka
14942,27,5,2.8580792081789537,Andrew Knapp
14950,25,5,6.499378361566538,Johan Camargo
14968,25,5,5.883563063505047,Victor Caratini
15082,27,5,-0.0812095885570898,Adam Engel
15104,27,6,7.546202853694785,Jonathan Davis
15112,24,5,13.26119507963131,Ryan McMahon
15115,25,6,4.027663701952648,Dylan Cozens
15117,27,5,7.537482547776612,Hunter Dozier
15124,26,6,8.213880888389216,Tim Locastro
15149,27,4,9.400231684653974,Trey Mancini
15156,27,6,5.261451556032507,Ian Miller
15161,28,5,1.0123751539873194,Mitch Garver
15170,24,6,9.597723555484718,Josh VanMeter
15172,26,4,7.751953592410187,Tim Anderson
15181,27,6,14.521378486553385,Ryan Cordell
15191,27,4,3.3899583505122015,Chad Pinder
15194,23,6,15.501408178103363,Jake Bauers
15207,27,6,6.327423460411695,Stuart Turner
15214,27,6,6.959325721063252,Brandon Dixon
15223,27,4,6.829189441914544,Adam Frazier
15271,28,6,17.670392712957128,Austin Wynns
15274,28,6,9.32330964748587,Mike Tauchman
15351,27,6,4.194530741970355,Frank Schwindel
15362,27,6,8.597387035008305,Jeff McNeil
15402,28,6,4.090315339444556,Jack Mayfield
15407,29,6,7.807920149221268,Nate Orf
15429,27,3,12.90857474739902,Kris Bryant
15447,27,4,3.069255653065997,Ryon Healy
15464,27,5,6.389095903180832,Hunter Renfroe
15482,25,6,9.482376068673572,Aristides Aquino
15487,24,5,6.598706648351309,Victor Reyes
15491,24,5,9.595066002319005,J.P. Crawford
15518,23,5,11.648856520446005,Amed Rosario
15519,23,6,3.6757184416878195,Franklin Barreto
15564,28,5,7.3925004991685705,Tyler White
15585,26,6,8.248706186613566,Mike Ford
15608,27,6,4.467262701468585,Willians Astudillo
15640,27,4,21.343968947248026,Aaron Judge
15653,24,6,4.517912066757988,Dominic Smith
15654,24,6,7.4867855747635215,Billy McKinney
15672,24,6,18.907986134982725,Austin Meadows
15674,24,6,6.956627618705874,Reese McGuire
15676,32,1,1.7731184193857814,Jose Abreu
15679,24,6,7.329671473123233,Rowdy Tellez
15694,24,6,4.725414276674767,Chance Sisco
15711,24,6,13.283870745389748,Tyler O'Neill
15730,24,5,-1.5536650072845712,Tyler Wade
15766,25,6,7.506956120175689,Raudy Read
15769,26,6,10.245899539074056,Rafael Bautista
15794,25,6,5.028000750652748,Yonathan Daza
15937,28,4,4.280574005424314,Aledmys Diaz
15941,29,6,3.230846894011068,Austin Nola
15958,24,6,10.778635555584737,Travis Demeritte
15983,24,5,6.704189597511913,Clint Frazier
15986,23,6,6.914397402287705,Willy Adames
15988,23,6,5.621692407409415,Deivy Grullon
15998,23,5,23.50822628400907,Cody Bellinger
16041,27,6,5.416239713678901,Stevie Wilkerson
16041,27,6,5.416239713678901,Steve Wilkerson
16153,26,5,8.227262718644083,Austin Slater
16192,25,6,19.408067832366655,Derek Fisher
16211,26,6,6.9986644101796776,Kevin Cron
16219,26,6,9.816326881451927,J.D. Davis
16221,26,6,12.57280698087541,Bradley Zimmer
16246,26,6,12.867809369029674,AJ Reed
16246,26,6,12.867809369029674,A.J. Reed
16252,26,4,17.794954627522998,Trea Turner
16263,25,6,9.360944302061332,Sam Travis
16271,26,5,0.7881976897641474,Alex Blandino
16285,24,6,2.73438482558116,Michael Hermosillo
16291,24,6,5.500991489329521,Nick Ciuffo
16313,24,6,-0.7331827537771652,Yairo Munoz
16357,25,6,6.559636929049846,Pablo Reyes
16375,24,6,8.019698648252144,Oscar Mercado
16376,26,3,9.883583043258662,Michael Conforto
16403,23,6,10.779821073547408,Francisco Mejia
16404,23,6,5.920559678116827,Domingo Leyba
16411,23,6,4.266274811267527,Richard Urena
16424,25,6,11.809253595601131,Jordan Luplow
16426,23,6,7.461613351710061,Thairo Estrada
16429,23,6,11.508207683735492,Jason Martin
16434,24,6,0.6809005492159698,Christian Arroyo
16442,25,6,14.159119067923145,Ryan O'Hearn
16451,24,6,6.518957022059816,Luis Guillorme
16472,26,5,18.731062688325956,Rhys Hoskins
16478,26,3,9.448121523479514,Kyle Schwarber
16505,26,5,24.059798144551525,Matt Chapman
16512,24,5,9.149735404110343,Isiah Kiner-Falefa
16524,27,6,5.927523305726202,Ryan McBroom
16530,24,6,5.2274882415545845,Mauricio Dubon
16535,24,6,15.824125210365585,Danny Jansen
16542,23,6,15.593492815603858,Shed Long Jr.
16542,23,6,15.593492815603858,Shed Long
16556,22,5,21.730792991742735,Ozzie Albies
16565,26,6,3.6640288402674663,Mark Zagunis
16572,26,6,5.895965695287634,Connor Joe
16578,27,6,13.876415048008756,Yandy Diaz
16622,22,6,22.47240024926465,Luis Urias
16623,26,6,-0.296192201670079,Greg Allen
16725,26,6,4.272131001103003,Jose Trevino
16729,27,6,5.071466713916307,Brian O'Grady
16885,26,6,11.03187034792288,Josh Fuentes
16909,26,5,17.07719867948736,Colin Moran
16925,26,6,-0.9819052884993503,Aramis Garcia
16939,23,6,12.155840524345518,Lane Thomas
16997,22,6,20.296458558627158,Gleyber Torres
17005,25,6,7.864592032503098,Gavin Cecchini
17022,23,6,4.867194987524177,Edmundo Sosa
17027,23,6,18.75773738752372,Alex Verdugo
17062,26,6,11.471852726317696,Grayson Greiner
17109,22,6,10.029191300918711,Meibrys Viloria
17128,24,6,19.944121332713884,Ramon Laureano
17161,27,6,8.325277386402728,Chad Wallach
17232,24,5,19.756251478479452,Yoan Moncada
17276,23,6,8.25061169693875,Alex Jackson
17278,23,6,12.031915325037463,Bobby Bradley
17321,23,6,19.910762299364876,Michael Chavis
17326,22,6,10.365349029383948,Cole Tucker
17338,22,6,13.823024099367164,Willi Castro
17350,22,5,17.087598535324386,Rafael Devers
1744,36,5,7.566288370256985,Miguel Cabrera
17468,24,6,7.761490504867159,Kelvin Gutierrez
17484,22,6,23.864791925135112,Eloy Jimenez
17548,25,6,9.585265055373707,Taylor Ward
17588,25,6,2.1259429223037287,Blake Trahan
17620,24,6,30.864981932536953,Myles Straw
17642,27,5,8.205718052958073,JT Riddle
17642,27,5,8.205718052958073,J.T. Riddle
17678,25,4,24.58380230144057,Alex Bregman
17689,25,6,-0.6454477939136983,Kevin Kramer
17696,25,6,17.293556484352898,Kevin Newman
17710,26,6,13.694701811051962,Matt Beaty
17714,25,6,13.655132707999527,Christin Stewart
17719,25,6,6.017509527731298,Steven Duggar
17723,25,6,10.085539358769966,Skye Bolt
17736,24,6,10.216332594017574,Richie Martin
17736,24,6,10.216332594017574,Richie Martin Jr.
17738,25,6,-2.316518318682326,Chris Shaw
17766,25,6,12.16843400186645,DJ Stewart
17766,25,6,12.16843400186645,D.J. Stewart
17806,25,6,10.711365197086044,Braden Bishop
17807,25,6,8.686212569534039,Drew Jackson
17838,24,6,9.94034527750952,Willie Calhoun
17901,24,4,21.64136092034737,Andrew Benintendi
17907,22,6,3.2734420503083874,Brendan Rodgers
17919,24,5,8.149858166487293,Ian Happ
17922,23,6,13.767139235362768,Isan Diaz
17929,24,6,18.684010972703042,Cedric Mullins
17929,24,6,18.684010972703042,Cedric Mullins II
17932,25,6,10.203509537490623,Andrew Stevenson
17954,25,6,3.435069613263829,Sam Hilliard
17975,25,5,13.161054373909549,Scott Kingery
17982,24,6,8.828032187581638,Ty France
17992,25,6,18.96886833240072,David Fletcher
18015,25,5,11.907657232937835,Paul DeJong
18030,25,5,3.913199176924796,Harrison Bader
18042,26,6,9.077245212802817,Dylan Moore
18063,27,6,3.6901305601778356,Kyle Garlick
18067,26,6,5.626883891526612,Garrett Stubbs
18083,25,6,12.693862751470666,Austin Allen
18126,25,6,17.416103564772087,LaMonte Wade Jr
18126,25,6,17.416103564772087,LaMonte Wade
18146,27,6,9.444373642392264,Kevin Kaczmarski
18171,26,6,10.704978141270223,Seth Brown
18206,25,6,12.476545377729838,Nick Dini
18288,25,6,6.005134128403815,Austin Dean
18289,26,5,14.836712462698534,Brian Anderson
18314,25,4,9.492600742796771,Dansby Swanson
18316,25,6,13.76559446785638,Edwin Rios
18345,22,6,19.89259817771028,Kyle Tucker
18360,22,6,6.434952646196849,Austin Riley
18363,22,6,17.796903341089862,Victor Robles
18401,21,6,32.10929082215121,Ronald Acuna Jr.
18564,22,6,7.884433559345966,Trent Grisham
18568,22,6,9.978736129471361,Luis Arraez
18607,25,6,10.14261226740734,Jared Walsh
18721,28,4,4.624639909859025,Guillermo Heredia
18839,22,6,10.984308541215901,Josh Naylor
18882,24,6,20.97728938772752,Brandon Lowe
18887,25,6,2.9128072412996766,Seby Zavala
18889,25,6,10.580888048399794,Danny Mendick
19181,24,6,5.048160519326648,Zack Collins
19197,24,6,8.769612818154934,Will Smith
19198,35,5,7.495454285757671,Yuli Gurriel
19238,25,6,9.882269724543795,Lourdes Gurriel Jr.
19251,24,6,16.709166900050267,Pete Alonso
19251,24,6,16.709166900050267,Peter Alonso
19252,24,6,11.258215761071718,Cavan Biggio
19262,24,6,29.855080063230726,Garrett Hampson
19290,24,6,7.889851585698699,Randy Arozarena
19293,24,6,13.334543076404193,Nick Senzel
19294,24,6,20.712143210938812,Nick Solak
19314,25,6,11.356301416448265,Donovan Walton
19318,24,6,10.340508571027238,Matt Thaiss
19326,24,6,8.703606363357407,Bryan Reynolds
19339,24,6,23.183927576098082,Nicky Lopez
19352,24,6,6.551771645753532,Sean Murphy
19363,23,6,26.770129679923805,Austin Hays
19452,24,6,4.691158379711454,Jake Rogers
19470,24,6,11.337032080447473,Tommy Edman
19508,23,6,5.9145217678068285,Kyle Lewis
19514,24,6,11.80072059568687,Andrew Knizner
19552,24,6,10.856443029919344,Jaylin Davis
19556,22,6,16.588049195215675,Yordan Alvarez
19566,23,6,6.904329983489975,Nate Lowe
19566,23,6,6.904329983489975,Nathaniel Lowe
19611,20,6,22.437986091286668,Vladimir Guerrero Jr.
19612,21,6,33.2874150243976,Bo Bichette
19635,24,6,5.576335572763662,Sheldon Neuse
19683,25,6,8.210409890911091,Michael Brosseau
19703,25,6,9.637869210496413,Jake Noll
19709,20,6,19.112251908010084,Fernando Tatis Jr.
19734,25,6,20.227071212631955,Josh Rojas
19755,24,5,16.193442298344763,Shohei Ohtani
19844,22,6,28.371972530639667,Abraham Toro
19858,22,6,20.076377680858638,Luis Rengifo
19878,23,6,11.56126061267885,Adam Haseley
19955,21,6,14.744189363552476,Gavin Lux
19958,21,6,4.617138701151873,Carter Kieboom
20003,22,6,16.884207478297785,Keston Hiura
20123,20,6,53.484164308705225,Juan Soto
2136,31,2,4.500351805823197,David Peralta
2151,36,0,0.2597887396367733,Edwin Encarnacion
2396,33,3,6.165348978774051,Carlos Santana
2396,33,1,2.5960552186795103,Carlos Santana
2434,38,0,-1.353510013313546,Nelson Cruz
2502,33,0,0.49977726055060157,Lucas Duda
2530,32,0,1.1515394387003561,Yonder Alonso
2616,33,0,0.8335616457337263,Zack Cozart
2829,32,3,0.956799862531603,Manny Pina
2900,30,2,2.7215911772373036,Roberto Perez
2967,31,3,10.086429570380853,Tommy Pham
3086,33,1,0.35389962408010195,Mitch Moreland
3142,35,0,-0.46034528955811205,Robinson Chirinos
3174,36,0,-0.13075036530707948,Shin-Soo Choo
3256,32,0,-0.5269646105272987,Welington Castillo
3269,36,5,9.00192209087769,Robinson Cano
3298,30,3,1.358915783864511,Charlie Culberson
3312,35,1,1.086211457829299,Martin Prado
3353,34,0,1.0107197261768117,Matt Joyce
3376,35,0,-2.715361503494378,Nick Hundley
3410,35,3,6.227705545651579,Ryan Braun
3448,36,0,-0.19850756475358589,Jeff Mathis
3473,29,3,9.676387240423914,Anthony Rizzo
3516,29,7,22.384031863441905,Eric Hosmer
3711,32,3,6.650788024423083,Eric Thames
3892,32,0,0.7059324997350442,Josh Reddick
4022,34,0,0.616152086070028,Melky Cabrera
4062,33,3,3.4712623539097724,Dexter Fowler
4106,32,0,2.284934798894779,Michael Brantley
4146,31,3,2.128631369914147,Gorkys Hernandez
4220,34,0,1.1537509127431187,Ryan Zimmerman
4229,35,1,0.07741790673243708,Howie Kendrick
4298,33,0,-0.13704782863279436,Matt Wieters
4314,35,6,22.619447338882086,Joey Votto
4316,34,3,6.816402622238974,Daniel Murphy
4403,39,2,-1.025647389929521,Erik Kratz
4579,29,0,1.3299681167844157,Starlin Castro
4616,36,1,2.466290948164962,Russell Martin
4747,38,0,0.3387187100854532,Curtis Granderson
4810,35,0,2.6274269975039415,Brian McCann
4866,34,1,3.4310708328201995,Jarrod Dyson
4881,33,0,-0.915394507348082,Carlos Gomez
4892,30,0,0.7725235931784336,Mike Moustakas
4922,28,2,7.720308680538281,Ender Inciarte
4940,29,5,10.766882584901367,Jason Heyward
4949,29,10,36.04593379385162,Giancarlo Stanton
4962,33,0,0.3397004163142093,Asdrubal Cabrera
5038,33,0,3.507162317938521,Josh Donaldson
5209,35,0,0.5762751219994358,Alex Gordon
5222,31,4,10.160489561041693,Justin Upton
5223,32,0,0.36036474074166414,Cameron Maybin
5227,34,0,-0.1312531158107151,Jon Jay
5235,34,0,3.965082513039561,Justin Turner
5238,29,6,16.53147160223548,Isaac Galloway
5254,29,2,2.3162348650768734,Robbie Grossman
5273,30,2,-0.06952792719838577,Sandy Leon
5275,33,1,3.6500272866252894,Francisco Cervelli
5297,29,1,5.106643738591349,Aaron Hicks
5306,33,6,7.841106575400709,Kristopher Negron
5343,32,3,5.0446893918370606,Brandon Crawford
5352,31,1,0.18451335496775045,Yangervis Solarte
