id,age,years_remain,remain_war,name
5361,29,3,11.518577769469507,Freddie Freeman
5384,30,1,2.749816162560438,Juan Lagares
5409,32,0,0.7153895685729427,Pablo Sandoval
5417,29,6,23.48356476866511,Jose Altuve
5452,28,5,7.6046434165877255,Ji-Man Choi
5491,30,1,0.3411999646136774,Austin Romine
5497,30,0,1.3899366693809476,Marwin Gonzalez
5503,30,6,2.446575205326991,Corban Joseph
5517,29,6,11.605997953078889,Kyle Higashioka
5631,34,1,0.8545346014786777,Matt Kemp
5751,28,2,2.827854843454206,Hernan Perez
5760,28,1,1.1145274566305625,Avisail Garcia
5827,27,1,1.9981018139705045,Wilmer Flores
5913,28,2,-0.0890232886835732,Leury Garcia
5930,35,0,1.865243341097075,Nick Markakis
5933,29,5,11.252915095285847,Jean Segura
5942,31,2,-0.5083201908338971,Jesus Sucre
6012,29,1,5.6627321370236166,Didi Gregorius
6153,30,3,3.885188007165249,Eduardo Escobar
6184,31,4,8.591368169362305,J.D. Martinez
6195,37,0,1.626722821421812,Ian Kinsler
6368,33,0,0.2149355473268233,Adam Jones
6547,32,0,0.4130194616532674,Jordy Mercer
6589,34,0,0.20773317204556396,Sean Rodriguez
6609,29,0,1.6837376297035884,Freddy Galvis
6677,32,4,2.7162013528594184,JB Shuck
6848,32,0,-0.09315726191368301,Eduardo Nunez
6885,33,4,3.7649688910410477,Ian Desmond
6887,32,0,1.3460690200469405,Martin Maldonado
7007,36,0,1.386349104947305,Yadier Molina
7125,32,6,1.2182184689059303,Alberto Rosario
7185,32,0,0.7464463749791607,Logan Forsythe
7216,28,6,3.177509984643703,Cesar Puello
7287,33,0,-0.7462918356839467,Carlos Gonzalez
7435,38,1,0.8584026367309802,Ben Zobrist
7476,32,1,0.03898286485334251,Alex Avila
7539,33,0,0.5725697034561843,Neil Walker
7619,35,0,-1.1266455345448283,Mark Reynolds
7802,30,2,2.174159543224995,Miguel Rojas
785,33,1,3.309817157967947,Todd Frazier
7859,32,5,15.346711794310398,Charlie Blackmon
7870,33,0,0.6105253202088348,Jonathan Lucroy
7927,33,0,-0.5205495376746575,Eric Sogard
7949,29,2,0.7789875597837903,Tim Beckham
7996,30,4,10.207843390290066,Jose Martinez
8001,35,0,1.0636751185954691,Hanley Ramirez
8090,33,4,11.246545674185372,Matt Carpenter
8202,31,0,0.20677200403800372,Josh Harrison
8203,31,3,3.447725990018367,Dee Gordon
8203,31,1,0.49417942139194826,Dee Gordon
8252,36,0,-0.4464041215157468,Hunter Pence
8259,35,0,0.3533568911848892,Kurt Suzuki
8267,36,0,-0.535829866516072,Chris Iannetta
8392,32,3,2.0224515396210743,Daniel Descalso
8418,29,2,1.0755713498565556,Ehire Adrianza
8553,32,0,0.35692272840797534,Gerardo Parra
8609,31,3,0.7520321427321454,Tim Federowicz
8610,36,1,-1.169904508878326,Kendrys Morales
8623,31,3,2.77322576086705,Donovan Solano
8709,30,5,11.712421024765742,Elvis Andrus
8722,32,1,2.3388077139829155,Jason Castro
9015,32,0,0.8807371950151051,Gordon Beckham
9054,32,0,-0.9532917325167489,Justin Smoak
9077,33,4,11.129384844556961,Lorenzo Cain
9112,31,1,2.858704732482742,Khris Davis
9134,33,0,1.9255178418020094,Tyler Flowers
9166,32,4,11.2122959950805,Buster Posey
9218,31,6,23.085429282317524,Paul Goldschmidt
9241,30,1,4.114544376866698,Starling Marte
9253,29,4,8.776359229735426,Keon Broxton
9256,31,5,11.179625076083548,A.J. Pollock
9272,33,4,2.354457094908486,Chris Davis
9284,31,2,3.422556246880422,Chris Herrmann
9308,31,2,-1.563459119155601,Josh Phegley
9345,31,1,0.7315703061386974,Brock Holt
9368,33,5,9.476743530297304,Evan Longoria
9393,30,0,0.5458445507520254,Matt Adams
9433,31,5,2.462709596313769,Dustin Garneau
9549,36,0,-0.926810102217511,David Freese
9627,31,0,0.6971198256312507,Yan Gomes
9744,31,2,3.732907266802409,Justin Bour
9774,28,2,2.4966854009065758,Christian Vazquez
9776,32,0,1.2649510638507262,Jason Kipnis
9777,28,1,8.397210574638505,Nolan Arenado
9785,31,4,8.856586909316558,Kyle Seager
9807,31,2,0.32555113036942424,Ryan Goins
9810,32,0,0.7449947135148706,Brian Dozier
9847,32,4,10.319123219459769,Andrew McCutchen
9874,30,1,3.4905680763442786,DJ LeMahieu
9892,32,0,-0.0035853843967194542,Jay Bruce
9927,35,0,2.0640277846622763,Brett Gardner
9957,36,0,0.9280180879798234,Steve Pearce
sa187955,19,6,13.097228925590176,Gaspar Palacio
sa3002634,21,6,10.493482311149378,Wilmer Perez
sa3002703,19,6,0.9805279903162553,Jose Curpa
sa3002707,19,6,13.267125854628622,Sandy Martinez
sa3002710,19,6,20.921190369724115,Juan Aparicio
sa3002712,20,6,20.717083163550452,Axel Andueza
sa3002722,24,6,4.735553154058347,Lazaro Alonso
sa3002728,24,6,9.589536497651688,Brandon Sandoval
sa3002754,24,6,16.531418673828696,Tanner Nishioka
sa3002836,23,6,10.822771918716589,Evan Mendoza
sa3002838,22,6,10.751595413959322,Daulton Varsho
sa3002843,24,6,7.574559214350709,Jordan Wren
sa3002854,19,6,19.00813297027704,Jesus Maestre
sa3002857,19,6,22.469591719251056,Tucupita Marcano
sa3002877,24,6,6.690523045362163,Chris Hess
sa3002879,23,6,8.081750787821173,Brandon Benson
sa3003171,20,6,8.325213419351611,Christopher Morel
sa3003172,24,6,13.394018867291166,Brent Rooker
sa3003173,20,6,-1.3188092180508393,Ernesto Martinez
sa3003175,20,6,20.925719098922215,Fidel Castro
sa3003180,23,6,7.905560619598426,Hagen Owenby
sa3003183,19,6,8.831529024927686,Marcos Brito
sa3003184,19,6,5.5926311973274645,Yerdel Vargas
sa3003187,20,6,10.476008833296648,Robert Javier
sa3003190,19,6,8.790843756809062,Erik Pena
sa3003191,19,6,-1.4188408948170186,Ivan Herrera
sa3003192,20,6,10.846798200912232,Ranser Amador
sa3003219,21,6,3.693962043753759,Rafael Lantigua
sa3003221,18,6,-4.182289014823044,Jordan Diaz
sa3003224,18,6,2.6286686847628564,Julio De La Cruz
sa3003226,19,6,33.832698227662895,Gabriel Moreno
sa3003236,19,6,14.167094493006704,Wilfred Astudillo
sa3003246,19,6,5.5702793444355025,Maikel Garcia
sa3003262,19,6,32.27800808585968,Eliezer Alfonzo
sa3003277,20,6,0.09884516330661838,Warling Vicente
sa3003288,19,6,8.82348686745081,Jose Peroza
sa3003290,19,6,19.155766956605984,Geraldo Perdomo
sa3003295,19,6,8.263043088462204,Jose Devers
sa3003305,19,6,8.126305068336897,Oswald Peraza
sa3003314,19,6,8.774788509106475,Anthony Coronado
sa3003320,19,6,34.62994136861188,Carlos Soler
sa3003326,19,6,9.516119447081117,Wenceel Perez
sa3003329,19,6,9.784970122697127,Pablo Abreu
sa3003330,19,6,6.903078849263939,Deury Carrasco
sa3003333,19,6,6.311532648785498,Jeikol Contreras
sa3003344,19,6,8.411538706048166,Alexander Samuel
sa3003346,19,6,6.473760788552082,Yowelfy Rosario
sa3003347,19,6,9.533786176434345,Sebastian Espino
sa3003350,19,6,11.912257442142515,Kenneth Betancourt
sa3003396,21,6,24.994536168173454,Luis Robert
sa3003410,19,6,11.930851310796136,Deybert Lozano
sa3003421,19,6,12.095929235484789,Marlon Marcano
sa3003428,20,6,7.102015751532837,Jonathan Soto
sa3003961,23,6,5.668711553651543,Chase Pinder
sa3003962,23,6,8.424219731166962,Jake Adams
sa3003963,23,6,5.9306202824887775,Billy Cooke
sa3003964,24,6,8.53490464692207,Ryan Grotjohn
sa3003965,23,6,4.736422463850384,Cole Peterson
sa3004041,20,6,7.838744618506049,Luis Campusano
sa3004042,20,6,7.679388705452304,Cash Case
sa3004047,19,6,3.5208026997959143,Gabriel Arias
sa3004060,22,6,3.301107932226942,Marcus Chiu
sa3004061,22,6,-0.6958354815601849,Connor Hoover
sa3004062,24,6,8.608966050507153,Zane Gurwitz
sa3004063,24,6,9.848934916818783,Luis Roman
sa3004066,24,6,15.129751630093702,Robbie Podorsky
sa3004072,19,6,7.632004792322197,Michael Cooper
sa3004078,24,6,10.55068943628188,Pat McInerney
sa3004126,24,6,0.7419181313637614,Logan Farrar
sa3004128,24,6,15.276750923532045,Laz Rivera
sa3004137,24,6,7.746721469857283,Mitch Reeves
sa3004149,19,6,5.372086345915494,Agustin Ruiz
sa3004150,19,6,7.65351913008054,Victor Ruiz
sa3004153,20,6,0.9941704955957955,Blake Hunt
sa3004159,23,6,15.279152412173762,Brewer Hicklen
sa3004164,24,6,7.373669339597586,Mark Contreras
sa3004166,25,6,3.80194663156784,Zach Reks
sa3004168,20,6,8.219342102034204,Nate Scantlin
sa3004170,25,6,6.046090168708933,Austin Listi
sa3004174,24,6,10.342379398755764,Chas McCormick
sa3004255,25,6,16.841531805843434,Renae Martinez
sa3004259,20,6,6.033778560621586,Royce Lewis
sa3004266,19,6,10.376924749922122,Alison Quintero
sa3004268,20,6,11.661438932186611,Otto Lopez
sa3004271,20,6,9.344904216630383,Davis Tavarez
sa3004278,20,6,11.440299352778782,Mason House
sa3004281,24,6,9.682644983031787,Cameron Baranek
sa3004282,20,6,1.4061411204570977,Obie Ricumstrict
sa3004284,22,6,10.148813912322787,Jared Akins
sa3004285,23,6,8.337146474100498,Dylan Rosa
sa3004286,23,6,8.420490741526555,Micah Brown
sa3004294,24,6,4.975589426297254,Will Robertson
sa3004297,23,6,13.256217010384379,Brent Diaz
sa3004301,24,6,14.950570104164253,Ben Rodriguez
sa3004378,20,6,10.108334405289067,Drew Waters
sa3004381,20,6,7.013935897598845,Ulrich Bojarski
sa3004390,23,6,9.760715212835684,Demetrius Sims
sa3004391,24,6,7.780933990649232,Ricky Surum
sa3004511,20,6,5.45441839923315,Andre Colon
sa3004513,23,6,6.739630201494945,Brett Pope
sa3004610,23,6,6.079375955392462,Nic Perkins
sa3004616,20,6,1.5139721956618089,Cole Brannen
sa3004696,23,6,6.181854577362765,Kyle McPherson
sa3004720,19,6,10.999220209723445,Mark Vientos
sa3004721,21,6,-1.8339037670886191,Zach Jackson
sa3004756,19,6,5.896377190985383,Nathan Perry
sa3004804,23,6,6.972348893994973,Brett Netzer
sa3004813,23,6,6.439554918187712,Logan Warmoth
sa3004815,20,6,9.704457922017601,Jake Holmes
sa3004817,22,6,24.68666365715222,Jose Caballero
sa3004837,20,6,27.341390660718933,Jo Adell
sa3004840,24,6,15.465601304531974,Jack Larsen
sa3004878,24,6,2.18422661085899,Alex Dunlap
sa3004884,20,6,10.674640449895861,Justin Connell
sa3004885,20,6,9.630930599852247,Mason Martin
sa3004886,24,6,9.734677011167909,Phil Caulfield
sa3004930,23,6,6.012935146380639,Austen Wade
sa3004933,21,6,8.6985535338376625,Olivier Basabe
sa3004934,24,6,10.186730838709426,Riley Delgado
sa3004937,23,6,6.325432815919175,Jared Young
sa3004940,25,6,9.930645757610325,Henry Quintero
sa3004968,20,6,9.922105547963723,Tristen Lutz
sa3004970,20,6,-2.372147562834488,Isaiah Henry
sa3004977,24,6,11.412098454338599,Greg Deichmann
sa3004978,23,6,10.669544843534897,Robbie Glendinning
sa3004982,24,6,5.251405896139226,David Metzgar
sa3004997,22,6,10.821004979878994,Michael Smith
sa3005053,23,6,9.898332047553678,J.D. Osborne
sa3005081,20,6,10.08852732372209,Jacob Amaya
sa3005129,20,6,16.688794585289845,Nelson Velazquez
sa3005130,18,6,20.293353759904715,Hemmanuel Rosario
sa3005233,25,6,10.071027883978848,LJ Hatch
sa3005235,25,6,2.264026416548397,Jimmy Kerrigan
sa3005360,23,6,6.460507522050926,Joe Dunand
sa3005476,18,6,0.8690058419540504,Fadriel Cruz
sa3005481,18,6,4.95847543028329,Wilfri Peralta
sa3005484,18,6,2.948538236224174,Roberto Chirinos
sa3005485,18,6,1.658840177026206,Larry Ernesto
sa3005486,18,6,15.29059064229454,Miguel Hiraldo
sa3005523,18,6,3.4563874557846566,Andres Melendez
sa3005524,18,6,4.882426871475447,Jorge Barrosa
sa3005550,18,6,16.15553632804059,Alejandro Fernandez
sa3005561,18,6,3.6981266270528623,Jose Rivas
sa3005568,18,6,4.912613049904868,Enrique Valdez
sa3005569,18,6,0.15545488850981265,Eduardo Salazar
sa3005574,18,6,4.684755971995506,Jean Carvajal
sa3005582,18,6,2.2570941182768642,Liover Peguero
sa3005585,17,6,7.171763366973004,Moises De La Cruz
sa3005596,23,6,5.6532275546849675,Hasuan Viera
sa3005598,19,6,-1.1755315827337836,Julio Carreras
sa3005600,18,6,23.743697555396427,Antonio Cabello
sa3005602,18,6,-4.419982528718339,Danny Bautista
sa3005604,18,6,3.368728338598805,Carlos Goris
sa3005614,18,6,5.366703997603529,Darwin Baez
sa3005623,20,6,8.025204185286418,Johan Liberato
sa3005624,19,6,21.170398566450675,Ronaiker Palma
sa3005625,18,6,23.703913290706847,Andy Pages
sa3005626,18,6,10.758282347796955,Nestor Heredia
sa3005764,19,6,8.368140562726365,Marco Valenzuela
sa3005767,18,6,5.101703343974275,Miguel Fabrizio
sa3005772,18,6,5.011910524283142,Wilfrido Matos
sa3005782,17,6,-4.984280859773731,Elvin De Jesus
sa3005790,18,6,-0.9354571332090844,Edgar Martinez
sa3005898,18,6,16.477916951117578,Brayan Rocchio
sa3005916,18,6,3.0309404989680075,Guillermo Quintana
sa3006077,18,6,4.318301783320462,Jenderson Jardines
sa3006202,19,6,7.400288259748835,Manuel Garcia
sa3006548,19,6,8.445230062451849,Jose Cordova
sa3006578,18,6,-4.214155095035785,Sander Mora
sa3006596,20,6,12.41737937783299,Daniel Angulo
sa3006607,18,6,-6.374601284663436,Christhian Espinal
sa3006621,17,6,9.108766278698175,Bladimir Restituyo
sa3006645,23,6,14.840620137841974,Bobby Honeyman
sa3006653,21,6,6.610795649679683,Michael Curry
sa3006658,22,6,11.36031489403807,Seth Beer
sa3006664,21,6,7.546337187556216,Orlando Martinez
sa3006673,22,6,20.628058553707078,Owen Miller
sa3006679,23,6,8.302942331714448,Matt Sanders
sa3006684,22,6,8.506458670101345,Luke Mangieri
sa3006685,23,6,9.83090795426081,Ian Dawkins
sa3006710,23,6,14.518783454959314,Keegan McGovern
sa3006711,22,6,7.991104960082802,Gage Canning
sa3006726,22,6,5.706277552657269,Ryne Ogren
sa3006731,22,6,5.820151918082759,Vinny Capra
sa3006735,22,6,4.703637290535298,Justin Toerner
sa3006780,22,6,6.477639349042334,Kole Cottam
sa3006781,22,6,22.185239951674635,Matt Vierling
sa3006783,23,6,8.741661188175186,Marty Costes
sa3006786,22,6,18.272895984461705,Jarren Duran
sa3006787,23,6,12.497676409013902,David Fry
sa3006848,23,6,12.77115078218237,Brock Deatherage
sa3006850,22,6,8.4482914027314,Josh McLain
sa3006851,23,6,8.297644170876156,Billy Wilson
sa3006854,22,6,6.369674232861267,William Hancock
sa3006855,22,6,6.333821012380762,Dayton Dugas
sa3006858,22,6,16.23400748742865,Jonathan Engelmann
sa3006859,22,6,11.932020170723197,Daniel Reyes
sa3006860,21,6,9.157482507068757,Cobie Vance
sa3006861,22,6,14.416430272716374,Kyle Isbel
sa3006862,22,6,6.167000592460601,Jordan Verdon
sa3006864,21,6,2.9803875681324534,Avery Tuck
sa3006865,23,6,8.866513441200812,Pablo O'Connor
sa3006869,22,6,5.034813714791665,Devin Mann
sa3006871,22,6,21.590309835262968,Cal Stevenson
sa3006874,22,6,9.676644245706134,Ian Evans
sa3006876,23,6,13.518420971857141,Terone Harris
sa3006882,21,6,2.7210449843445783,Jose Verrier
sa3006884,18,6,-3.8872077080057372,Kristian Robinson
sa3006887,18,6,3.268346898222708,Ronny Mauricio
sa3006889,18,6,13.584172990199436,D'Shawn Knowles
sa3006892,19,6,19.050389718238794,Alek Thomas
sa3006893,19,6,10.864883612331955,Jordan Groshans
sa3006896,19,6,18.72990263457997,Miguel Vargas
sa3006899,22,6,10.372965793532433,Alexander Guerra
sa3006902,22,6,4.882347805958666,Camilo Quinteiro
sa3006906,23,6,9.014334420528147,Ben Aklinski
sa3006907,23,6,8.339465325063236,Rhett Aplin
sa3006911,22,6,1.1873108176224376,Eric De La Rosa
sa3006912,22,6,14.43480027146546,CJ Alexander
sa3006919,22,6,9.403728511110465,Nick Ames
sa3006923,24,6,22.402992551716533,John Valente
sa3006924,23,6,6.796317938074904,Ryan Ramiz
sa3006927,23,6,8.691595787785051,Chase Calabuig
sa3006930,23,6,11.92118621457124,Russ Olive
sa3006934,23,6,6.309500434782949,Clark Brinkman
sa3006935,22,6,17.15277150790764,Kaleo Johnson
sa3006936,22,6,5.563517059660868,Daniel Schneemann
sa3006940,23,6,8.723293212518488,Matthew Jarecki
sa3006941,24,6,10.044262270338592,Connor McVey
sa3006942,23,6,7.133295290134626,Justin Jones
sa3007001,23,6,11.004480140424619,Tyler Webb
sa3007004,22,6,5.99917633157526,Jeremiah Burks
sa3007006,21,6,10.86658885976669,Nick Gatewood
sa3007009,22,6,6.502919546737394,Hayden Senger
sa3007011,22,6,2.2278950848241146,Jackson Lueck
sa3007015,21,6,11.854348221109149,Jake McCarthy
sa3007017,19,6,4.6729962112157235,Nolan Gorman
sa3007018,19,6,27.28463272131469,Xavier Edwards
sa3007020,19,6,12.442348741225217,Kingston Liniak
sa3007022,18,6,5.386211102412569,Jarryd Dale
sa3007031,21,6,15.067594393681624,Davis Bradshaw
sa3007032,23,6,6.827782785294046,Andrew Turner
sa3007037,18,6,4.367323896404954,Angel Solarte
sa3007043,22,6,7.3279699810800665,Hunter Steinmetz
sa3007044,22,6,5.663563369877544,Greyson Jenista
sa3007051,22,6,6.743991591890797,Ryan Jeffers
sa3007055,22,6,12.056208883695652,Reece Hampton
sa3007059,18,6,-1.8897160493541723,Danuerys De La Cruz
sa3007063,22,6,12.903414866749841,David Villar
sa3007070,22,6,14.277014379911636,Justin Dean
sa3007078,23,6,17.402986900612074,Jordan Qsar
sa3007080,23,6,9.117741842061147,Gunnar Schubert
sa3007083,23,6,27.312917394705902,Matt Cogen
sa3007088,23,6,14.28377772323125,Vinny Esposito
sa3007093,24,6,14.427713858127074,David Garza
sa3007095,23,6,17.00531408977391,Andrew Warner
sa3007100,23,6,17.624532185747345,Grant Fennell
sa3007284,22,6,4.998726959275063,Alec Bohm
sa3007289,22,6,10.458787333934302,Brhet Bewley
sa3007291,20,6,11.860965166201543,Abdiel Layer
sa3007316,23,6,8.307158561527364,Jake Brodt
sa3007318,23,6,7.479367322406053,Michael Emodi
sa3007320,23,6,9.329815301302757,Luke Sherley
sa3007325,23,6,9.698381310486702,Hunter Lee
sa3007332,23,6,7.168850253702271,Robert Boselli
sa3007502,22,6,5.496653090160506,Matt Kroon
sa3007503,22,6,10.536157244089573,Nick Dalesandro
sa3007505,21,6,15.003931717916362,Ruben Cardenas
sa3007507,22,6,4.537220546094764,David Clawson
sa3007512,21,6,9.182052165785159,Travis Swaggerty
sa3007514,22,6,5.850763569962323,Connor Smith
sa3007516,23,6,6.499668698475381,Jonah Bride
sa3007525,22,6,21.71231133960593,Michael Mateja
sa3007629,23,6,17.55380552447664,Patrick Dorrian
sa3007630,23,6,10.363066821337105,Jon Littell
sa3007638,23,6,11.105881998606593,Kyle Marinconz
sa3007640,20,6,7.4470389425687875,Nicholas Northcut
sa3007645,22,6,7.336892419460189,Brendan Venter
sa3007646,24,6,10.78476046680719,Clayton Daniel
sa3007740,19,6,8.708002592427198,Jeremiah Jackson
sa3007742,20,6,6.681999345512791,Blaze Alexander
sa3007745,19,6,-0.018281683368125606,Brandon Howlett
sa3007749,18,6,3.1196884548994954,Johendry Vasquez
sa3007750,23,6,15.44327870490136,Logan Porter
sa3007786,22,6,28.7681369569553,Joey Bart
sa3007788,20,6,11.68865094862632,Sean Roby
sa3007821,23,6,10.014084218525666,Liam Sabino
sa3007822,22,6,10.08602401724821,Elih Marrero
sa3007823,22,6,8.336401262913395,Connor Kaiser
sa3007868,22,6,0.8485775131652925,Trey Dawson
sa3007871,22,6,6.376666710656079,Jake Slaughter
sa3007872,22,6,2.842601366739555,Hunter Feduccia
sa3007874,17,6,-4.853150210792505,Wilderd Patino
sa3007879,22,6,10.703781917638626,Tyler Durna
sa3007942,23,6,15.868402929590124,Eddie Silva
sa3007943,19,6,13.377290004935382,Parker Meadows
sa3007972,22,6,11.159760108700986,Brandon Riley
sa3007973,19,6,8.417575385147932,Will Banfield
sa3007975,18,6,-0.8442374711036447,Ezequiel Pagan
sa3007976,23,6,9.781766841818412,Levi Jordan
sa3008002,23,6,10.0663783440142,Kody Clemens
sa3008003,21,6,27.867402745275797,Alex McKenna
sa3008004,24,6,11.358337556030335,Luke Reynolds
sa3008032,19,6,13.017890448559978,Jordyn Adams
sa3008050,22,6,6.552114037132092,Zach Rheams
sa3008051,21,6,5.792244993021129,Josh Breaux
sa3008076,23,6,9.663307227282088,Madison Stokes
sa3008077,22,6,3.8971099455297193,Tristan Pompey
sa3008080,19,6,11.477547969394129,Connor Scott
sa3008107,23,6,6.9091139101346615,Cesar Salazar
sa3008139,22,6,11.157130349236526,Nick Madrigal
sa3008146,22,6,8.914984903648994,Matt Pita
sa3008178,22,6,11.761352305239864,Jonathan India
sa3008183,22,6,11.04720104994323,Jimmy Herron
sa3008248,23,6,15.402517076466752,Michael Davis
sa3008251,22,6,6.0134678048371315,Jax Biggers
sa3008267,22,6,15.90542395976037,Luken Baker
sa3008272,19,6,11.796587627625708,Endy Rodriguez
sa3008278,19,6,18.45479053061852,Bryce Bush
sa3008280,23,6,27.91855860596209,Michael Helman
sa3008282,21,6,7.645588901861773,Andy Weber
sa3008294,19,6,6.77501446044882,Brice Turang
sa3008298,20,6,8.19623899179126,Leonardo Seminati
sa3008306,22,6,7.156701106041659,Steele Walker
sa3008376,22,6,11.635892960790805,Trevor Larnach
sa323152,31,6,0.37994981849461357,Tim Tebow
sa505229,29,6,5.157660395706686,Francisco Diaz
sa505526,27,6,5.201010530064475,Anderson Feliz
sa547818,26,6,6.722066482020591,Rodrigo Vigil
sa548029,26,6,7.902979391211995,Erick Salcedo
sa548189,27,6,3.99606969262855,Kellin Deglan
sa548430,27,6,13.935159824061662,Wynston Sawyer
sa548556,27,6,7.445776829730755,Hunter Jones
sa550391,27,6,-1.6915092824883549,Damek Tomscha
sa597100,25,6,4.861263987485931,Bryan Mejia
sa599081,26,6,6.325755167756286,Tanner English
sa599216,26,6,7.95242438637599,Austin Davidson
sa599318,26,6,7.451157394286566,Mike Papi
sa599333,26,6,8.37329747397257,Josh Tobias
sa600255,26,6,3.775705740748027,Chris Mariscal
sa600840,26,6,0.648743069032216,Jake Hager
sa602394,26,6,5.8999395937354295,Eric Wood
sa602429,26,6,9.700331287005953,Drew Weeks
sa602488,25,6,4.909908675919595,Vimael Machin
sa602586,26,6,5.503194265258764,David Masters
sa603087,26,6,6.327087798909977,Hunter Cole
sa621523,28,6,6.467137786383134,Evan Marzilli
sa657285,25,6,8.810192673270603,Roberto Caro
sa657323,24,6,6.839865109848957,Angel Aguilar
sa657408,24,6,6.118258011593482,Daniel Fajardo
sa657479,24,6,6.8928962763468915,Malquin Canelo
sa657521,24,6,6.081978890459508,Angelo Castellano
sa657546,25,6,6.873482329526684,Andres Sotillo
sa657873,25,6,5.0623443637462175,Mitch Nay
sa657935,25,6,-0.21572079574191402,Joe DeCarlo
sa658081,25,6,6.495937786483877,Luis Valenzuela
sa658158,28,6,4.999091724249725,Jacob Wilson
sa658166,25,6,7.409957421863557,Rashad Crawford
sa658243,24,6,6.814539377349775,John Silviano
sa658290,25,6,7.156802473721502,Kody Eaves
sa658576,25,6,2.691986614179413,Jameson Fisher
sa658804,24,6,10.407968914123039,Jacob Robson
sa658811,24,6,5.335703990288373,Josh Lester
sa658901,25,6,6.758537347708348,A.J. Simcox
sa658909,28,6,3.5945723627393438,Jorge Saez
sa658966,25,6,5.194471100513383,Mikey White
sa658968,25,6,5.311299542910173,Ian Rice
sa658994,25,6,7.584125448103335,Tyler Krieger
sa658999,28,6,7.896003895269818,Wynton Bernard
sa659077,25,6,2.292719431647501,Zach Remillard
sa659238,24,6,6.3987981303634465,Elier Hernandez
sa659281,25,6,7.475970084916121,Cam Gibson
sa659290,25,6,8.254036333037318,David Thompson
sa660295,24,6,8.743490956836117,Alberto Mineo
sa724030,31,6,0.42478044109893975,Yadiel Hernandez
sa735839,23,6,7.064852056206749,Jose Azocar
