id,age,years_remain,remain_war,name
sa735846,23,6,7.668956417547548,Grenny Cumana
sa736621,23,6,7.403223832728791,Johan Cruz
sa736690,23,6,11.615381220093782,Luis Barrera
sa736694,23,6,4.632403433410221,Jorma Rodriguez
sa736824,24,6,7.920697534615824,Ray-Patrick Didder
sa736830,26,6,6.477394688973275,Michael De La Cruz
sa736852,23,6,6.907808825285355,Aldrem Corredor
sa736875,24,6,2.0446518871628103,Luis Gonzalez
sa736911,24,6,7.774564337607841,Ademar Rifaela
sa736915,22,6,-0.21004053122692137,Luis Alexander Basabe
sa736917,23,6,8.722098665512906,Victor Acosta
sa736921,24,6,8.151390162104198,Isaias Lucena
sa736923,24,6,6.446830307987564,Jhon Nunez
sa736924,22,6,8.56452415742534,Luis Alejandro Basabe
sa736940,23,6,18.339883680018538,Jose Siri
sa736945,23,6,10.349620330294947,Michael Beltre
sa736954,23,6,15.205322506557462,Luis Castro
sa736960,22,6,9.049753686171995,Jose Martinez
sa736995,23,6,1.2274717243245807,Juremi Profar
sa737020,23,6,6.991193284848739,Luis Liberato
sa737090,24,6,10.841192968566821,Jean Angomas
sa737619,24,6,5.25327399222435,Gosuke Katoh
sa737626,24,6,14.726244887309937,Ben DeLuzio
sa737639,24,6,5.701002879659225,Jan Hernandez
sa737640,24,6,7.535331717101052,Thomas Milone
sa737690,24,6,7.901032623342685,Drew Ward
sa737817,24,6,7.071445592360563,Brian Navarreto
sa737824,24,6,3.7630845987131836,Jamie Westbrook
sa737838,24,6,7.699192962674602,Charcer Burks
sa737843,24,6,5.722025042907024,Jonah Heim
sa737859,24,6,8.042728443044693,Trey Michalczewski
sa737904,24,6,19.203606531732692,Heath Quinn
sa737941,24,6,11.781662808128663,Johneshwy Fargas
sa738152,23,6,4.554175478225757,Edwin Diaz
sa738204,25,6,8.284423551947562,Daniel Pinero
sa738300,23,6,7.657924596879829,Narciso Crook
sa738310,27,6,5.103444360788502,Joseph Odom
sa738419,24,6,8.163295683649302,Stephen Wrenn
sa738434,23,6,4.966283953189269,Nick Longhi
sa738459,24,6,13.022718999131117,Cody Thomas
sa738492,23,6,9.333260337776217,Steven Sensley
sa738505,24,6,7.532572676952528,Chris Okey
sa738507,23,6,8.36231506668812,Edgar Cabral
sa738510,24,6,12.854025288170462,Corey Ray
sa738521,23,6,9.33193888289796,Charles Leblanc
sa738557,23,6,9.76208803398252,Morgan Lofstrom
sa738605,24,6,10.537858676609174,J.C. Escarra
sa738650,25,6,7.970435562405439,John Riley
sa738667,24,6,9.436188532414867,Torii Hunter Jr.
sa738678,23,6,5.887869603676906,Luke Persico
sa738683,24,6,9.080563424485009,Buddy Reed
sa738703,24,6,10.038961984637238,Jordan Cowan
sa738883,24,6,11.487221144297427,Willie Abreu
sa738897,28,6,1.1868312240761274,Jake Romanski
sa738906,24,6,4.491783749429883,Trever Morrison
sa738936,24,6,14.785284048460705,Harrison Wenson
sa738955,23,6,18.486340016373532,Jacob Heyward
sa738977,23,6,21.50673976505993,Mark Karaviotis
sa738979,23,6,8.221879618448247,Brandon Wagner
sa738984,24,6,4.648739799517891,Ryan Lidge
sa738988,23,6,4.873699090053166,Anfernee Grier
sa739013,24,6,12.456022205905509,Dominic Miroglio
sa739014,24,6,5.665643711293359,Ryan Kirby
sa739541,23,6,5.488879655273858,Alexander Palma
sa739560,25,6,9.406563883742995,Jesse Hodges
sa739577,23,6,4.680689430134323,Julian Leon
sa745229,27,6,6.618922981628879,Marty Herum
sa746793,24,6,9.381690634575435,Chadwick Tromp
sa747574,23,6,8.201548982428383,Johan Mieses
sa754712,23,6,8.153284327153072,Walter Rasquin
sa823925,22,6,5.925579350606278,Michael De Leon
sa826668,22,6,4.9930089419175525,Rene Pinto
sa826672,23,6,10.719888845201195,Anthony Jimenez
sa826786,23,6,4.458189597071908,Eugene Helder
sa827140,25,6,11.646258026480481,Kyle Overstreet
sa827167,25,6,2.621197699012055,Patrick Mazeika
sa827195,26,6,8.795492335739885,Gunnar Heidt
sa827344,25,6,4.5680031977946856,Chris Chinea
sa827359,26,6,17.15985372782006,Eric Filia
sa827360,25,6,4.975900809373183,Taylor Gushue
sa827937,22,6,-1.5266972658971318,Alejandro Salazar
sa827951,23,6,22.949839792479153,Franklin Rollin
sa827953,23,6,6.79010745926876,Melvin Novoa
sa827959,22,6,2.0529979214484735,Anthony Dirocie
sa827960,21,6,6.22424055485625,Luis Carpio
sa827963,23,6,5.208481910593872,Welfrin Mateo
sa827965,24,6,7.2488818036510985,Jerry Seitz
sa827970,22,6,0.22219710435547227,Manuel Geraldo
sa827979,22,6,1.9228739977861065,Joantgel Segovia
sa828151,22,6,2.765306463477412,Jose Caraballo
sa828166,24,6,7.182691423525816,Raul Siri
sa828176,22,6,4.972642292315993,Gersel Pitre
sa828197,21,6,6.018997087077548,Ricardo Cespedes
sa828198,22,6,7.15996016374608,Ali Sanchez
sa828213,23,6,9.06782074313758,Gabriel Mejia
sa828232,22,6,1.806345813222701,Onil Pena
sa828250,22,6,9.158794831149521,Jean Carrillo
sa828281,23,6,10.386206960795231,Ramon Hernandez
sa828284,22,6,4.481145961796261,Francis Martinez
sa828299,23,6,9.91839791333966,Osvaldo Duarte
sa828304,22,6,-4.23423310310306,Bryan De La Cruz
sa828314,22,6,6.41739529163241,Jhonny Santos
sa828316,21,6,5.400234843909374,Samuel Miranda
sa828321,22,6,6.944488740841534,Telmito Agustin
sa828322,21,6,6.383584145170675,Anderson Franco
sa828379,21,6,10.580092839540427,Andres Luna
sa828380,22,6,-0.37263873761913974,Alexis Wilson
sa828381,22,6,9.735867803146531,Dennis Ortega
sa828382,21,6,10.575807313807028,Wadye Ynfante
sa828420,22,6,5.576701401351035,Lewin Diaz
sa828427,22,6,7.065727744079806,Carlos Rivero
sa828438,23,6,6.971101795493258,Eduardo Navas
sa828445,22,6,3.9779372335091994,Yohel Pozo
sa828577,22,6,7.2606597551195655,Carlos Perez
sa828662,23,6,11.462562792962277,Nick Gordon
sa828670,23,6,8.72562852066198,Derek Hill
sa828684,22,6,-1.7981358806830805,Chase Vallot
sa828685,23,6,7.9038822928652905,Jake Gatewood
sa828686,23,6,10.94564059952288,Justin Twine
sa828692,23,6,5.56284336867212,Michael Gettys
sa828796,23,6,6.786957431272182,Jakson Reetz
sa828871,23,6,11.046978575399327,Troy Stokes Jr.
sa828878,24,6,4.603424235542897,Gavin LaValley
sa828961,22,6,1.8923470505537583,Kevin Padlo
sa829010,23,6,-2.1774898449457063,Max George
sa829048,25,6,3.3850145903084825,Chris Gittens
sa829059,23,6,8.591034790770516,Kevonte Mitchell
sa829117,23,6,7.9197277129803965,Stone Garrett
sa829122,26,6,3.121277153452159,Zack Zehner
sa829152,25,6,7.46656817037363,Brian O'Keefe
sa829159,26,6,6.415075504146691,Ryan Metzler
sa829199,24,6,6.7802164685790745,Roberto Ramos
sa829219,27,6,6.219401641785706,Alec Keller
sa829268,22,6,4.954196134274307,Drew Lugbauer
sa829276,23,6,8.517701166196307,Gianpaul Gonzalez
sa829364,23,6,12.440916083295228,Jared Walker
sa829374,23,6,11.90693700477142,Rudy Martin
sa829375,23,6,1.0516177415214114,Josh Ockimey
sa829387,22,6,-5.385284276897596,Cristian Santana
sa829413,22,6,6.99747278427462,Zacrey Law
sa829468,22,6,3.298696136962567,Tra Holmes
sa829488,23,6,8.281107505111898,J.J. Matijevic
sa829494,23,6,8.415190379302985,Michael Cantu
sa829529,23,6,7.640821353607879,Jeren Kendall
sa829562,23,6,13.950900113667933,Josh Palacios
sa829697,23,6,8.354363053040844,Bubba Hollins
sa829715,24,6,5.855612179786369,Kirvin Moesquit
sa829783,23,6,9.914345960494977,Quinn Brodey
sa829797,23,6,8.17040182315109,Gavin Sheets
sa829803,25,6,2.2974666390717355,Jeff Hendrix
sa829805,23,6,2.019350015918872,Travis Jones
sa829813,23,6,15.521478456823724,Carl Chester
sa829822,23,6,6.398574288595247,Stuart Fairchild
sa829836,23,6,7.722260700509396,Dalton Guthrie
sa830037,22,6,5.8127726922330005,Andretty Cordero
sa830120,22,6,6.3561808588446205,Kevin Josephina
sa830140,22,6,-1.3324122773874791,Carlos Herrera
sa830204,22,6,4.494985953291688,Jomar Reyes
sa830217,22,6,4.627219702202935,Isael Soto
sa830227,21,6,11.263944974680022,Leonardo Molina
sa830277,25,6,0.8471657888129438,Kungkuan Giljegiljaw
sa830295,22,6,6.108540176497488,Jose Herrera
sa830300,22,6,4.566956783244985,Franklin Torres
sa830303,22,6,-1.9530982466538591,Micker Adolfo
sa833676,22,6,5.063828975459247,Hansel Moreno
sa857217,26,6,5.2863893704008404,Blake Allemand
sa857219,23,6,7.354578992181306,Gavin Collins
sa857222,24,6,8.827891193988483,Jason Delay
sa857225,24,6,8.557709490259086,Ryan Howard
sa857249,26,6,8.702204651932124,Zander Wiel
sa857538,25,6,10.573624340936023,Roberto Baldoquin
sa857701,24,6,27.203250656895555,Bobby Dalbec
sa857712,24,6,10.783629966756184,Michael Donadio
sa857730,24,6,10.989246752677545,Brennon Lund
sa857749,23,6,2.038747133660712,Nick Sciortino
sa857819,24,6,7.523352787558142,Errol Robinson
sa857824,25,6,5.654790828306579,Anderson Miller
sa857838,25,6,7.096541840429068,Logan Taylor
sa857840,25,6,9.058669592998326,Kyle Holder
sa858026,25,6,7.797836467876513,Connor Marabell
sa858039,25,6,13.122732897791678,Joe McCarthy
sa858055,25,6,5.636655289910642,Brendon Sanger
sa858812,24,6,7.224644747518455,Arden Pabst
sa858829,25,6,7.0085413697463554,Mitchell Tolman
sa862819,23,6,11.686007444994788,Wilbis Santiago
sa871433,22,6,4.069485592468793,Raul Rivas
sa872446,22,6,8.982276224133306,Irving Ortega
sa872464,20,6,0.6321947018212285,Edwin Yon
sa872468,21,6,10.033992804002022,Jesus Navarro
sa872473,21,6,5.957731935955418,Yonny Hernandez
sa872474,21,6,11.23632794331586,Anderson Tejeda
sa872477,20,6,19.58595888920871,Elehuris Montero
sa872486,21,6,8.860138047926394,Marino Campana
sa872490,22,6,4.928826193290421,Joseph Rosa
sa872499,21,6,5.725646231022509,Randy Ventura
sa872512,21,6,11.644328633924687,Jose Lizarraga
sa872524,21,6,9.798203129121033,Yoel Romero
sa872528,20,6,17.255113465351197,Keibert Ruiz
sa872538,21,6,4.920736387795247,Christopher Torres
sa872542,21,6,5.482115232176519,Leonardo Rivas
sa872547,21,6,-4.287531990867658,Pablo Olivares
sa872548,21,6,9.113333367059871,Wilkerman Garcia
sa872550,21,6,7.9699479427879325,Frederick Cuevas
sa872552,21,6,7.57757158026716,Jason Lopez
sa872571,21,6,8.841645673419992,Edgardo Fermin
sa872722,24,6,9.916896987284744,Lucas Erceg
sa872732,21,6,6.600662527387126,Daniel Brito
sa872756,21,6,14.438304173551844,Carlos Machado
sa872782,21,6,16.11855409254619,Oscar Gonzalez
sa872783,21,6,7.574636135514287,Cristopher Cespedes
sa872786,21,6,17.091006622837376,Vidal Brujan
sa872811,21,6,17.451369576032484,Jean Carlos Arias
sa872817,21,6,10.271854432147336,Yorman Rodriguez
sa872821,23,6,7.352560744974112,Shard Munroe
sa872842,21,6,9.527854478684056,Ronal Reynoso
sa872847,21,6,4.152243940073137,William Contreras
sa873155,21,6,6.829065984999442,Jose Marquez
sa873181,23,6,5.6941823767264195,Raul Hernandez
sa873260,24,6,5.128486545685874,Tyler Ramirez
sa873287,24,6,16.43509204810895,Zack Short
sa873350,21,6,4.888086214912116,Jose Tello
sa873599,24,6,10.48992936390776,Stevie Berman
sa873611,24,6,41.25680775564215,Todd Czinege
sa873626,24,6,8.10234081719884,Michael Hernandez
sa873634,24,6,3.926741276210602,Connor Justus
sa873674,24,6,9.502305703994843,Ronnie Dawson
sa873681,24,6,2.80825860265054,T.J. Nichting
sa873690,24,6,4.140368615325435,Weston Wilson
sa873699,25,6,6.360295153579331,Cole Billingsley
sa873706,24,6,11.184466658579005,David MacKinnon
sa873964,25,6,13.059247095563192,Dan Rizzie
sa873978,23,6,4.603519759617196,Connor Wong
sa873982,24,6,5.537572840053474,Nick Banks
sa873984,24,6,6.967348864227895,C.J. Chatham
sa874101,24,6,7.961012138515495,Michael Paez
sa874104,25,6,7.814643372991349,Kort Peterson
sa874178,24,6,2.1757946152805663,Mitch Longo
sa874209,23,6,7.32799799550149,Corey Bird
sa874235,24,6,7.359820806279324,Blake Tiberi
sa874241,22,6,-0.38941792828525246,Cornelius Randolph
sa874242,22,6,-1.1350439509804853,Tyler Stephenson
sa874464,21,6,0.8551982072479379,Estevan Florial
sa874730,22,6,7.957173764581188,Ke'Bryan Hayes
sa874734,22,6,5.573896284958954,Ryan Mountcastle
sa874736,22,6,9.299159443069827,Daz Cameron
sa874752,22,6,2.1457374596184455,Tyler Nevin
sa874775,22,6,9.245161492402627,Eric Jenkins
sa874791,22,6,7.775299825061922,Chris Betts
sa874792,22,6,6.835537354318875,Desmond Lindsay
sa874798,21,6,7.397130017979792,Bryce Denton
sa874807,21,6,14.446316573000898,Jahmai Jones
sa874969,22,6,6.844030964094663,Travis Blankenhorn
sa875006,24,6,7.544648251540572,Mark Mathias
sa875022,22,6,-1.0620881301239582,Trey Cabbage
sa875023,22,6,5.601460800229599,D.J. Wilson
sa875030,22,6,7.341611562702942,Jagger Rusconi
sa875053,26,6,5.1690095364998925,Kade Scivicque
sa875055,22,6,4.67501490414489,Ryan McKenna
sa875065,22,6,11.781942834030504,Corey Zangari
sa875185,25,6,11.523538822382847,Brian Mundell
sa875196,22,6,7.860478376390592,Aldemar Burgos
sa875201,23,6,3.703119018127344,Donny Sands
sa875212,21,6,5.050334430887328,Seamus Curran
sa875215,24,6,7.424183948304829,Nathan Lukes
sa875317,21,6,10.836717877673436,Jaylen Ferguson
sa875340,23,6,13.532555110629012,Garrett Benge
sa875352,24,6,6.042918638796554,Brantley Bell
sa875568,25,6,4.175114458922474,LeDarious Clark
sa875573,26,6,9.466996682169622,P.J. Higgins
sa875583,25,6,4.790480632228404,Christian Kelley
sa875607,22,6,0.9890907759205065,Curtis Terry
sa875626,25,6,6.463781442963662,Max McDowell
sa875629,24,6,8.349569979570855,Trey Amburgey
sa875667,25,6,6.313545909522539,Austin Bossart
sa875729,26,6,5.510594074775856,Chad De La Guerra
sa875766,26,6,16.208973629014213,Drew Ferguson
sa875776,23,6,7.005724434774678,Josh Rolette
sa875798,23,6,7.194740261532878,Emmanuel Rivera
sa875808,24,6,8.955415293429752,Jonathan Morales
sa875822,26,6,6.021597660650221,Logan Hill
sa875840,26,6,8.447496746424687,Jordan Devencenzi
sa875870,26,6,5.58224038802008,Stuart Levy
sa875875,23,6,8.83240609549922,Wagner Lagrange
sa876060,21,6,9.182336310397538,Griffin Conine
sa876069,23,6,5.058420578818508,Dillon Persinger
sa876089,26,6,9.069849594766112,Andrew Guillotte
sa876146,23,6,10.641882395985716,L.T. Tolbert
sa876202,25,6,4.425614395260165,Taylor Jones
sa876363,24,6,3.7180989314619164,Dalton Kelly
sa876379,22,6,1.1567565216341107,Matt Morales
sa877018,21,6,1.4434237411708946,Shean Michel
sa877349,21,6,7.670148817327864,Amado Nunez
sa877365,21,6,2.879730564725019,Ricky Aracena
sa877486,21,6,9.855068830645006,Samuel Castro
sa877498,20,6,9.320662530236078,Jonathan Arauz
sa877504,21,6,4.161577172574889,Izzy Wilson
sa877610,23,6,9.303963694267155,Hoy Jun Park
sa879801,22,6,7.7042487681485765,Sandy Mota
sa880735,21,6,2.287098247906376,Jeremy Fernandez
sa880736,21,6,8.417884198647265,Carlos Baez
sa881025,21,6,7.844503297545795,Dermis Garcia
sa886360,22,6,6.641543081416098,Aaron Whitefield
sa900974,20,6,10.216690476290921,Carlos Soto
sa908626,25,6,14.232655389613589,Anibal Sierra
sa912520,20,6,10.76568707244586,Leody Taveras
sa913274,23,6,13.014115534066399,Corey Julks
sa913277,25,6,1.133838569289693,Jack Sundberg
sa913279,24,6,2.7510138060598543,Armando Alvarez
sa913305,24,6,8.155608790367104,Logan Ice
sa913370,25,6,14.314682585741114,Dallas Carroll
sa914200,21,6,3.1013772939613706,Lucius Fox
sa914314,20,6,4.661727550434804,Jeison Guzman
sa915575,23,6,5.182018008769367,Devin Hairston
sa915593,23,6,9.652985861752747,Tyler Friis
sa915595,24,6,11.555382446534404,Rob Henry
sa915613,22,6,8.979533122249451,Nick Dunn
sa915614,23,6,14.314271949683345,Colby Fitch
sa915654,23,6,13.66771513852064,Donovan Casey
sa915658,23,6,5.840619574757202,Orlando Garcia
sa915673,22,6,5.057565209333214,Jeremy Vasquez
sa915707,23,6,6.796204584746848,Kevin Merrell
sa915718,23,6,4.2092741773666695,Zach Clark
sa915732,23,6,5.880363095864394,Ernie Clement
sa915774,23,6,8.523069184294942,Evan White
sa915789,23,6,9.106977568326437,Dylan Busby
sa915819,23,6,10.165969025902013,Scott Hurst
sa915826,23,6,9.699903217376367,Brian Miller
sa915864,22,6,17.87356930571447,Kevin Smith
sa915868,23,6,11.79543613671885,Matt Whatley
sa916719,20,6,5.462531225282631,Derian Cruz
sa916722,20,6,14.233005094215677,Cristian Pache
sa916954,20,6,11.226439537496068,Oswaldo Cabrera
sa916966,20,6,8.016602412283504,Carlos Narvaez
sa917004,20,6,8.223041836846457,Gresuan Silverio
sa917013,20,6,8.088891097100413,Darwin Alvarado
sa917017,20,6,15.213111456863539,Jose Quero
sa917021,20,6,15.9816041488101,Sebastian Rivero
sa917022,20,6,20.1336371238144,Rubendy Jaquez
sa917028,20,6,10.319328330781467,Rafael Romero
sa917039,20,6,4.029475129440075,Seuly Matias
sa917055,20,6,8.84525324750555,Miguel Hernandez
sa917068,20,6,11.69298572781806,Daniel Montano
sa917074,21,6,15.834710522721412,Pedro Castellanos
sa917077,20,6,2.9637225709588355,Everlouis Lozada
sa917089,21,6,2.3439723287830923,Ricardo Cubillan
sa917093,20,6,0.46377753979361064,Kervin Suarez
sa917095,20,6,2.788529085600319,Eduardo Torrealba
sa917110,20,6,10.935135468649774,Cristhian Pedroza
sa917116,20,6,12.266553668528529,Raul Beracierta
sa917118,21,6,11.191097117288322,Wilmer Reyes
sa917127,19,6,5.465363347082303,Jonathan Guzman
sa917132,20,6,18.946398358624112,Ismael Munguia
sa917133,20,6,-2.223671916025203,Raffy Ozuna
sa917140,19,6,7.801297426576689,Eguy Rosario
sa917150,20,6,8.021100863282816,Jonathan Willems
sa917151,20,6,2.435520419294849,Reniel Ozuna
sa917155,21,6,8.364740603173832,Juan Pascal
sa917182,21,6,17.402353043069688,Eduardo Diaz
sa917184,20,6,10.893591412293903,Jose King
sa917275,20,6,6.1326290200891735,Miguel Aparicio
sa917277,19,6,9.122644145223637,Cristian Inoa
sa917287,21,6,10.294381697778997,Ramiro Rodriguez
sa917288,20,6,11.082371438128375,Enmanuel Valdez
sa917297,22,6,5.826608239096793,Guillermo Granadillo
sa917299,21,6,5.818521326851146,Cristopher Pujols
sa917301,20,6,8.048260371149558,Jose Gutierrez
sa917302,20,6,12.628684881494456,Yonathan Perlaza
sa917308,21,6,10.260250782482037,Jorge Perez
sa917309,20,6,7.572424358089632,Steven Leyton
sa917310,20,6,11.429091624583448,Eddie Hernandez
sa917311,20,6,0.5568215396035188,Jesus Marriaga
sa917319,21,6,20.706136354050617,Carlos Rincon
sa917320,19,6,12.157761990234189,Leonel Valera
sa917326,22,6,5.444253967759914,Alfredo Angarita
sa917328,20,6,-0.4503536497853435,Starling Heredia
sa917333,19,6,4.849384673642112,Jair Camargo
sa917342,20,6,7.259197530426279,Pablo Jimenez
sa917352,20,6,4.469878951589066,Aramis Ademan
sa917355,20,6,10.31860338250158,Luis Diaz
sa917376,20,6,16.956864504271387,Simon Muzziotti
sa917417,21,6,6.298070203534693,Sebastian Ochoa
sa917463,20,6,6.004218235764579,Luis Leon
sa917478,21,6,12.630129878195081,Rolando Lebron
sa917669,22,6,26.969129856111962,Julio Rodriguez
sa917737,21,6,10.738683970246512,Marco Hernandez
sa917822,21,6,11.329654389549297,Luis De Los Santos
sa917926,21,6,4.03115592177746,Josh Lowe
sa917929,21,6,16.17214987813602,Alex Kirilloff
sa917934,21,6,2.903532941943724,Joe Rizzo
sa917935,20,6,9.50066504275062,Delvin Perez
sa917936,20,6,4.65633811098309,Hudson Potts
sa917939,20,6,8.151838201716739,Andy Yerzy
sa917940,20,6,9.309600698096865,Dylan Carlson
sa917941,21,6,-5.270724957376728,Nolan Jones
sa917942,21,6,6.04336574683532,Ben Rortvedt
sa917944,21,6,9.686950515218768,Brandon Marsh
sa917952,21,6,25.30467853997094,Jose Miranda
sa917953,20,6,13.381602448390913,Akil Baddoo
sa917954,20,6,1.6979127807944094,Mario Feliciano
sa917966,21,6,-1.6770441152732507,Sean Reynolds
sa917991,21,6,4.02459517660164,Kole Enright
sa917996,21,6,8.76138337193685,Khalil Lee
sa918010,21,6,2.318134161000231,Alexis Torres
sa918101,24,6,4.978718090258206,Nate Nolan
sa918108,24,6,10.601417549938096,Troy Montgomery
sa918114,20,6,8.515551337745197,Peterson Plaz
sa918131,25,6,5.406333658184029,Tyler Neslony
sa918156,25,6,6.993012328631236,Mitchell Kranson
sa918173,24,6,11.011287256362172,Freddy Fermin
sa918209,21,6,-0.94088981751147,Chad McClanahan
sa918212,22,6,5.580350123849525,Tre Carter
sa918257,24,6,7.979549563799726,Danny Woodrow
sa918259,24,6,6.545604552678897,Mitch Roman
sa918269,24,6,3.7711343992748594,Carmen Benedetti
sa918293,23,6,7.028769369794494,Darick Hall
sa918339,22,6,3.3303211454159625,Anthony Churlin
sa918355,25,6,7.347152960922224,Nick Heath
sa918370,24,6,9.747001845239497,Jacob Zanon
sa918374,23,6,8.293655114259995,Brayan Morales
sa918429,24,6,8.108277747745714,Jack Kruger
sa918436,25,6,5.757516882012326,Brandon Van Horn
sa918444,21,6,6.384814481299132,Evan Alexander
sa918457,24,6,6.193935952696592,Taylor Kohlwey
sa918466,24,6,3.9918389888563217,Chris Clare
sa918497,25,6,3.1319311169920225,Joel Booker
sa918512,21,6,2.127150261465648,Griffin Benson
sa918523,23,6,8.92179147290011,Matt Hearn
sa918527,22,6,8.711111422967877,Juan Carlos Abreu
sa918568,23,6,7.97776588423608,Charlie Madden
sa918586,22,6,0.9850285918713915,Cam Williams
sa918597,25,6,4.642543082311655,Hunter Owen
sa918611,25,6,6.204390320821484,Chad Sedio
sa918641,25,6,6.474318363848947,Connor Myers
sa918694,25,6,10.7941639200677,Ben Ruta
sa918698,20,6,12.449095468462621,Ramon Rodriguez
sa918712,24,6,4.784413739046945,Ryan Aguilar
sa918728,24,6,8.919605178781286,Jake Ring
sa918769,24,6,26.258273946947273,Bret Boswell
sa918840,24,6,12.0413359104429,Craig Dedelow
sa918888,25,6,6.706726758545279,Zach Davis
sa918920,24,6,6.90650982421707,Zach McKinstry
sa918963,21,6,3.9842261197603857,Chavez Young
sa918977,22,6,13.036526746949875,Aaron Bond
sa918984,24,6,8.766244546148318,Danny Mayer
sa919019,21,6,9.423180678897264,Borinquen Mendez
sa919164,23,6,9.983555317225461,Nate Easley
sa919293,21,6,7.26846399302642,Jonathan Aranda
sa919327,21,6,5.043310593386353,Jazz Chisholm
sa919893,22,6,6.208267345301959,Jose Mena
sa919908,20,6,8.979220880695843,Christopher Quintin
sa920171,21,6,4.201738110164512,Victor Ngoepe
sa920275,20,6,0.1984565015549181,Isaac Paredes
sa920278,25,6,3.907347377226808,Yariel Gonzalez
sa921439,21,6,12.685559156170337,Diomedes Del Rio
sa922148,23,6,10.976363725999768,J.C. Millan
sa922180,25,6,8.755858740271632,Alfredo Rodriguez
sa922560,21,6,25.16759272338064,Tony Pena
sa923039,20,6,13.80162484726904,Jefrey Ramos
sa923239,20,6,2.4683650807214805,Reinaldo Ilarraza
sa924293,19,6,0.99526305682731675,Jonathan Lopez
sa924310,20,6,3.631897527994106,Jonatan Machado
sa927338,21,6,11.688410008468914,Fabricio Macias
sa943754,23,6,11.960345225084016,TJ Friedl
sa943817,21,6,9.306270278360929,Jerar Encarnacion
sa962605,19,6,17.153845059295328,Luis Garcia
sa969091,20,6,7.158536514069588,Lazaro Armenteros
sa970515,19,6,13.139850098785919,Luis Almanzar
sa975161,23,6,7.627176142411929,Yanio Perez
