id,name,score_now,score_rebuild,predicted_remaining,remain_war
10155,Mike Trout,6.528421281001496,5.840971007904974,2.36,51.28829401374536
15998,Cody Bellinger,0.3712318507572197,-0.628995280059609,2.49,2.0070554114235257
11477,Christian Yelich,0.30467939841210095,-0.880516624969068,2.86,0.0
16505,Matt Chapman,2.4485501805082612,2.236729612876477,1.06,24.178167705031907
17678,Alex Bregman,2.1109636826210223,1.816534659796617,1.2,20.944685597831448
12161,Xander Bogaerts,-0.4883100893506824,-0.9320806211260452,1.29,0.0
13613,Ketel Marte,1.085351673696034,0.685446478348235,1.33,12.302455082241492
19251,Peter Alonso,2.612952077135286,1.9890206661120295,1.91,22.080131888353552
19251,Peter Alonso,2.612952077135286,1.9890206661120295,1.91,22.080131888353552
14128,Joey Gallo,1.328146971821861,0.6769456830417739,1.86,12.105247875538032
15429,Kris Bryant,0.7386974401750108,0.13758156494114984,1.71,8.037161960318981
17350,Rafael Devers,-0.2593698987777271,-0.7677893646873561,1.44,1.2130686711300391
13611,Mookie Betts,1.4783834010556531,1.0352375779888061,1.45,14.935030073344985
12979,Javier Baez,0.6574576601502047,0.23041380808061804,1.35,8.833791743653006
17232,Yoan Moncada,1.8278325190095202,1.339685458561,1.57,17.22245699969885
18401,Ronald Acuna Jr.,2.732116876960348,2.339618211145692,1.45,24.8638454614208
12861,Anthony Rendon,-0.20546033575376588,-0.9136883677197348,1.85,0.0
11368,Yasmani Grandal,-0.5034627547219458,-0.933065920415669,1.26,0.0
9874,DJ LeMahieu,-0.37213965483766304,-0.9245266599055962,1.52,0.0
12856,George Springer,0.5765952863550371,0.0034164344273548077,1.64,7.033410357430188
9777,Nolan Arenado,-0.19030767038250263,-0.9127030684301111,1.88,0.0
12533,Marcus Semien,0.45527082113565753,-0.02427925457590403,1.44,6.872593532824785
2396,Carlos Santana,0.1780953066033188,-0.4900057195197358,1.8,3.2375300948794457
2396,Carlos Santana,-0.23071477803920487,-0.9153305332024411,1.8,0.0
12564,Trevor Story,1.1674518188646001,0.48019993827554075,1.92,10.592638873596908
13301,Max Muncy,0.5849151070862394,-0.11109005967546325,1.89,6.0992983357681565
6153,Eduardo Escobar,0.24623344822362753,-0.4289679896132682,1.82,3.6971432120504826
5361,Freddie Freeman,1.0775828690804108,0.2536851422612704,2.19,8.800930820269551
11739,J.T. Realmuto,0.25129591557721853,0.1329930852188011,0.69,8.257234909949588
13152,Jorge Polanco,0.14013010897207934,-0.17479685558014427,1.08,5.8168685542115774
18015,Paul DeJong,1.1781692135164605,0.717969120868003,1.46,12.517514195971696
12144,Max Kepler,0.799923767772422,0.28503169631363445,1.54,9.202037665792094
19709,Fernando Tatis Jr.,4.802571168378242,4.257240957130405,1.93,39.34059869807147
4106,Michael Brantley,-0.7459054006621598,-0.9488307090496493,0.78,0.0
15362,Jeff McNeil,0.8461543866734937,0.6533521658263337,0.89,12.168156373768685
18882,Brandon Lowe,2.013662691452729,1.6808175186748702,1.27,19.89412024486466
16472,Rhys Hoskins,1.4552706894463665,1.1688390669225426,1.13,16.03199129269757
20123,Juan Soto,3.52863823143051,3.2766996152850405,1.23,32.051815722394764
13145,Josh Bell,0.927101301959192,0.22521346859871533,1.93,8.649207277770396
11609,Willson Contreras,0.425833644063381,0.18156622219947632,0.96,8.559468787961588
12916,Francisco Lindor,1.376906575687763,1.1415007336127145,1.02,15.851394624017331
15464,Hunter Renfroe,0.5515157322395301,0.30247250541923093,0.98,9.474795366593767
16556,Ozzie Albies,2.873716076286477,2.68892395741583,1.04,27.625225991037738
16997,Gleyber Torres,0.6373058381677958,0.1355504648410674,1.5,8.074201428771826
14161,Byron Buxton,1.3734422459735633,1.256132369888194,0.78,16.783959215426286
2900,Roberto Perez,-0.6807961939460804,-0.7382228842468861,0.49,1.6756257737168059
4892,Mike Moustakas,-0.44790298169398,-0.9294531563537152,1.37,0.0
9774,Christian Vazquez,-0.8136353433882076,-0.8419428707870749,0.42,0.9036195726634674
5038,Josh Donaldson,-0.5438698623786482,-0.935693385187999,1.18,0.0
12371,Tommy La Stella,-0.9134931635288726,-1.0295850937578181,0.59,-0.5671943286060156
13769,Adalberto Mondesi,1.45671380783026,1.5102687379790105,0.44,18.80341992269923
11579,Bryce Harper,5.084245219714393,5.018310977016995,0.98,45.371287842995145
11493,Manny Machado,3.745022537561932,3.5954286455929183,1.04,34.52544933731077
11281,Whit Merrifield,0.6581670453489691,0.28534331129123963,1.24,9.279409647946807
3473,Anthony Rizzo,0.2640717072059688,-0.0901868481311038,1.17,6.438411498878788
2967,Tommy Pham,-1.1280254666510363,-1.3463873055637963,0.78,-3.02616119310777
17992,David Fletcher,-0.18497787017626333,-0.192815974941999,0.43,5.842208813372309
14130,Daniel Vogelbach,1.2272896540634233,0.8971627908732751,1.2,13.946518554030984
14162,Carlos Correa,0.22053602519437754,0.14532905346661612,0.6,8.373635070878295
19326,Bryan Reynolds,1.4719738950020307,1.230555501052214,1.04,16.524270638777562
12859,James McCann,-0.9011622897176579,-1.0413885710317519,0.64,-0.6695412213083397
17027,Alex Verdugo,0.7866678593607574,0.699845479046637,0.67,12.57705884058709
17128,Ramon Laureano,2.410663630233366,2.3056954788891213,0.84,24.75812900414371
17975,Scott Kingery,0.7975279050586959,0.6865117565152127,0.72,12.463063873485401
10324,Marcell Ozuna,-0.5590225277499116,-0.9366786844776229,1.15,0.0
15161,Mitch Garver,-0.1631488405634052,-0.308047017069379,0.71,4.89508160435407
9927,Brett Gardner,-0.6751929622629306,-0.9442326456980716,0.92,0.0
19238,Lourdes Gurriel Jr.,0.6631703755401295,0.3545932151809851,1.11,9.839033015072557
7859,Charlie Blackmon,1.2613164146474547,0.6616068281928601,1.75,12.015990041062395
13624,Corey Seager,0.8461762091084339,0.6583013662717943,0.88,12.208329194333825
8709,Elvis Andrus,0.5687510488074392,0.4337134965598843,0.75,10.531288711987076
7927,Eric Sogard,-0.7812616198617743,-0.951129740725438,0.71,0.0
18314,Dansby Swanson,0.38348471775853904,0.02419710510615381,1.19,7.304090751684308
16376,Michael Conforto,0.5578578566647407,0.2647323650469479,1.07,9.165021179173817
14811,Luke Voit,0.6794184336781005,0.3714976472384312,1.11,9.967707867237788
11442,Gary Sanchez,1.1955315533916373,1.0316226352655804,0.86,15.055013489592502
15117,Hunter Dozier,0.01484073079649156,0.020001208213107035,0.42,7.4646520026876795
5933,Jean Segura,0.7868880382117385,0.6113976164116295,0.85,11.858802524715946
15172,Tim Anderson,0.006032106822900798,-0.23056158430537976,0.91,5.434892996537149
14344,Matt Olson,0.6848099380004543,0.662843746521731,0.53,12.33040534011338
15672,Austin Meadows,0.7346359269919256,0.6555646020319206,0.65,12.244997217679408
11899,Joc Pederson,0.07458181352776191,-0.1296836917064487,0.85,6.217765461746051
4229,Howie Kendrick,-0.9176356082031447,-0.959997434332052,0.44,0.0
11038,Kevin Kiermaier,-0.7834749256236222,-0.8598290250377572,0.52,0.7424719489994523
5235,Justin Turner,-0.9176356082031447,-0.959997434332052,0.44,0.0
2136,David Peralta,-0.5637116375645653,-0.5967024692148879,0.45,2.7628650693477597
18289,Brian Anderson,0.8729882342857511,0.7453144760473572,0.76,12.900664314422984
10542,Derek Dietrich,-0.7705060688763503,-0.8709687467351901,0.57,0.6451774975971292
3174,Shin-Soo Choo,-0.28122366261008286,-0.9186148641678538,1.7,0.0
6184,J.D. Martinez,1.0276760562163405,0.6845588923691751,1.21,12.325698866223625
4940,Jason Heyward,-0.19509336745505076,-0.3067965340689374,0.64,4.9221001563332285
15149,Trey Mancini,0.29605284187665093,0.085954627626731,0.88,7.851682858501103
9847,Andrew McCutchen,0.3373502099209384,0.2028177350033429,0.73,8.7787331855487
16578,Yandy Diaz,0.9037379845429364,0.9398808088635264,0.43,14.464183849795301
17696,Kevin Newman,-0.40765948723283935,-0.5033172197322138,0.59,3.4387042818549514
8252,Hunter Pence,-0.6701420738058428,-0.9439042126015305,0.93,0.0
13338,Omar Narvaez,-0.698200521146464,-0.61838839470007,0.21,2.6577939657230214
7802,Miguel Rojas,-0.7758839432864639,-0.9209023395399263,0.66,0.2425879654322133
4866,Jarrod Dyson,-0.5994296354066138,-0.9393061492499528,1.07,0.0
15640,Aaron Judge,1.0557592325127065,0.9945868442081126,0.64,14.828100738963125
10071,Jonathan Villar,-0.28973546254016064,-0.7008516792502849,1.24,1.772591661824301
11200,Kole Calhoun,-0.6600402968916673,-0.9432473464084479,0.95,0.0
3142,Robinson Chirinos,-0.8014651736901256,-0.952443473111603,0.67,0.0
19755,Shohei Ohtani,0.008861752396440466,-0.010851785628217973,0.47,7.2173020883045105
6609,Freddy Galvis,-0.8368213928897401,-0.9547425047873919,0.6,0.0
5209,Alex Gordon,-0.8620758351751792,-0.9563846702700981,0.55,0.0
13620,Carson Kelly,0.448981327889322,0.3928558696257492,0.58,10.262784527539708
18363,Victor Robles,3.8690950677172986,3.832896264120937,0.82,36.388029184080175
9134,Tyler Flowers,-0.740854512205072,-0.948502275953108,0.79,0.0
17901,Andrew Benintendi,1.3059803674654775,1.2647691724149603,0.62,16.889701695536548
12532,Kolten Wong,-0.6145823007778772,-0.9402914485395766,1.04,0.0
2434,Nelson Cruz,-1.0237042658019886,-0.9668945293594183,0.23,0.0
13419,Christian Walker,0.6914799832126937,0.46779688763520777,0.94,10.743228088181628
8722,Jason Castro,-0.8620758351751792,-0.9563846702700981,0.55,0.0
9892,Jay Bruce,-0.7610580660334232,-0.949816008339273,0.75,0.0
13499,Tom Murphy,-0.7187934027169451,-0.7137106150421358,0.36,1.894710724068112
15223,Adam Frazier,-0.706923748823347,-0.947686284331693,0.86,-0.01128875309760002
3711,Eric Thames,-1.275997993008203,-1.3131306231929676,0.4,-2.678014641183983
13757,Chris Taylor,-0.8083125003146444,-0.9989793832445591,0.75,-0.3742267102724099
16252,Trea Turner,1.439005068852418,1.2750787741403506,0.88,16.903177356439496
11445,Mark Canha,-0.6011970105581156,-0.6357021413933517,0.45,2.4660034513411464
12147,Nick Ahmed,-0.3386141611031833,-0.5644980689244986,0.86,2.9055017549432063
2151,Edwin Encarnacion,-0.3216307702667851,-0.9212423289401838,1.62,0.0
10847,Andrelton Simmons,-0.816617839061389,-0.9534287724012268,0.64,0.0
10556,Cesar Hernandez,-0.12917405974020044,-0.32689121562335594,0.82,4.724141442929826
10681,Giovanny Urshela,-0.3896236526371875,-0.32197840750093437,0.26,4.901537248758764
10681,Giovanny Urshela,-0.3896236526371875,-0.32197840750093437,0.26,4.901537248758764
9241,Starling Marte,-0.6852947391771063,-0.9448895118911542,0.9,0.0
11339,Jake Marisnick,-0.708075052275589,-0.7419712462475015,0.44,1.6595936157210869
15491,J.P. Crawford,-0.7026056184963068,-0.7855458278577359,0.54,1.30290824304458
12155,Eddie Rosario,0.022658731757603058,-0.18863081022174516,0.86,5.766565870139183
14274,Mitch Haniger,0.48821954802314527,0.4632381775193979,0.52,10.813527641090444
9368,Evan Longoria,0.10889126309310915,-0.010237801334815434,0.68,7.169475675557657
12552,Eugenio Suarez,-0.003061155799483031,-0.11685977687889165,0.66,6.362879823412143
13744,David Dahl,-0.7848283991847019,-1.038591047095432,0.88,-0.7082467478997471
5913,Leury Garcia,-1.1302780144636324,-1.388142821289889,0.86,-3.364000017558032
5760,Avisail Garcia,-0.9782462696881983,-0.963938631490547,0.32,0.0
9549,David Freese,-0.8873302774606181,-0.9580268357528046,0.5,0.0
15986,Willy Adames,0.9275141000871095,0.8513079914720239,0.66,13.732476390770413
9218,Paul Goldschmidt,1.3336938752846204,1.1408808348193762,0.93,15.8691760161801
5409,Pablo Sandoval,-1.0085516004307251,-0.9659092300697947,0.26,0.0
4062,Dexter Fowler,-0.40509500784631025,-0.436604689070398,0.46,3.9790134168383653
19556,Yordan Alvarez,0.5078399614488703,0.3801947727220591,0.73,10.128909519684036
15518,Amed Rosario,1.0876472007575895,0.8799680994506409,0.94,13.880634276504509
785,Todd Frazier,-0.8014651736901256,-0.952443473111603,0.67,0.0
16535,Danny Jansen,0.9374503485978722,0.8862781175362549,0.61,14.0111655053306
15653,Dominic Smith,1.5713421711909619,1.5112918364448726,0.68,18.75120764626178
9166,Buster Posey,0.4278610313829957,0.35117638925979316,0.62,9.9355244766733
10348,Domingo Santana,0.06053791217876316,-0.6615770525543565,1.9,1.9065462062165333
7476,Alex Avila,-0.8923811659177059,-0.9583552688493457,0.49,0.0
5223,Cameron Maybin,-0.8115669506043012,-0.9531003393046856,0.65,0.0
5254,Robbie Grossman,-0.6303986350142501,-0.8188048157680209,0.76,0.994744141584214
11265,Jonathan Schoop,-0.8721776120893547,-0.9570415364631807,0.53,0.0
9810,Brian Dozier,-0.7812616198617743,-0.951129740725438,0.71,0.0
12092,Niko Goodrum,-0.307321849230764,-0.5270151429340999,0.85,3.1933180521216364
18568,Luis Arraez,0.22848397188360908,0.09448011652618203,0.72,7.956578030373497
15676,Jose Abreu,-0.690345627634194,-0.9452179449876955,0.89,0.0
11737,Nicholas Castellanos,-0.7762107314046865,-0.9508013076288968,0.72,0.0
11737,Nicholas Castellanos,-0.7762107314046865,-0.9508013076288968,0.72,0.0
3892,Josh Reddick,-0.766108954490511,-0.9501444414358143,0.74,0.0
5497,Marwin Gonzalez,-0.8065160621472134,-0.9527719062081444,0.66,0.0
18360,Austin Riley,0.6676952507176429,0.6204051938018217,0.58,11.994867306136054
4810,Brian McCann,-0.7004474045483696,-0.9458748111807779,0.87,0.0
16424,Jordan Luplow,0.6770422090773778,0.6596887205684779,0.52,12.308889596979705
11205,Adam Eaton,0.07895751201130156,-0.28770561061894867,1.18,4.9324183630778915
7185,Logan Forsythe,-0.7358036237479841,-0.9481738428565667,0.8,0.0
12164,Miguel Sano,-1.5051525796627248,-1.5564688798563424,0.41,-4.532781200385696
14593,David Bote,1.3035874162703114,1.2967650281430003,0.55,17.150750960706457
17321,Michael Chavis,0.9547685922898889,0.9535609319881935,0.51,14.548315583691284
10951,Greg Garcia,-0.3627814538023798,-0.5896416494051254,0.86,2.7141113260749297
12984,Jackie Bradley Jr.,-0.4364876628269059,-0.676178366109272,0.88,2.050402462569177
19252,Cavan Biggio,1.4272009897264655,1.3711807666786133,0.66,17.68969614634159
12976,Austin Hedges,0.3105038695308433,0.43599119290872146,0.2,10.68612630960455
18030,Harrison Bader,0.6496528557533087,0.4242800668378395,0.94,10.411982385056351
12858,Brian Goodwin,-0.5198792980683296,-0.6447028642066845,0.64,2.34999084627698
12180,Jorge Alfaro,-1.5100132380465772,-1.7635122489633186,0.82,-6.211274692571464
7216,Cesar Puello,0.38713912579488324,0.3235889274018236,0.59,9.733031466312177
19198,Yuli Gurriel,-0.15602735131595555,-0.3449763085652223,0.8,4.591479517774282
5297,Aaron Hicks,-0.7054982930054574,-0.9462032442773193,0.86,0.0
10264,Brandon Belt,-0.1799556294266237,-0.40928319055353857,0.88,4.081981940752241
14225,Yasiel Puig,-0.715600069919633,-0.9468601104704018,0.84,0.0
14566,Franmil Reyes,-0.977221116189491,-1.0515490008617498,0.5,-0.7118814006096791
14968,Victor Caratini,0.4525250861733735,0.4655137356300236,0.44,10.850848962651742
13359,Tyler Naquin,0.12071151667067181,0.006986452285696416,0.67,7.303084977588277
4616,Russell Martin,-1.0287551542590763,-0.9672229624559597,0.22,0.0
14523,Pedro Severino,0.5004971055151299,0.5794681377543177,0.31,11.75075851519344
11902,Hanser Alberto,-0.12530143963192933,-0.1652142666750446,0.5,6.034810265978862
14712,Manuel Margot,-0.03822496648808489,0.00420378389912498,0.34,7.3644035831439005
10322,Danny Santana,-0.9921871697625961,-1.0326341639911252,0.43,-0.5504035473587615
19858,Luis Rengifo,2.6206462877481087,2.7458531603929863,0.39,28.221065410669013
19293,Nick Senzel,2.6463081647077598,2.733139730372039,0.47,28.104292048340174
5452,Ji-Man Choi,-0.0007323569954654057,0.10232894228743367,0.22,8.14132250987258
12158,Austin Barnes,0.0695148070996257,0.12614892140935918,0.32,8.297637817105429
16375,Oscar Mercado,0.6469460513465848,0.6431562556331154,0.49,12.190546121478402
13510,Jose Ramirez,0.1921099189411503,0.16994607677790124,0.49,8.588517399048996
13510,Jose Ramirez,0.1921099189411503,0.16994607677790124,0.49,8.588517399048996
5417,Jose Altuve,1.6335812715645435,1.7336931003666414,0.36,20.524103903245976
11379,Delino DeShields,-0.24716577461699155,-0.21317762039242974,0.34,5.7097179973974574
1433,Wilson Ramos,-0.47722353172765236,-0.5362794761207337,0.51,3.2077988711666947
12546,C.J. Cron,-0.9926200200797447,-0.9049955925411461,0.17,0.4861685383578327
10231,Jose Iglesias,-0.9226864966602325,-0.9603258674285932,0.43,0.0
16909,Colin Moran,-0.09947494696697873,0.0685683914071918,0.08,7.919340561069492
8090,Matt Carpenter,0.3737861441431415,0.31954951733030673,0.57,9.707283879405924
14894,Tony Kemp,0.99995494803735,0.9316017337756242,0.65,14.346164355299392
13658,Terrance Gore,-0.09339049147203916,-0.02855778434224477,0.29,7.1275257906316405
12937,Jose Osuna,0.3776625534630797,0.5452748623888737,0.12,11.537982710733301
15694,Chance Sisco,-0.47465973228965025,-0.32177275943180683,0.08,4.948102621366559
17484,Eloy Jimenez,2.7023552331402985,2.944172325965452,0.16,29.788151134983746
12160,Ben Gamel,-0.6343487884837692,-0.6406341752778945,0.39,2.443461300926935
14221,Jorge Soler,-0.6877901354071265,-0.6814549066154848,0.36,2.140237962083535
12510,Curt Casali,-0.13168909242115204,-0.038844557813079335,0.23,7.064223896127364
17620,Myles Straw,0.6185514271600515,0.7761889546529173,0.16,13.285677768690386
3353,Matt Joyce,-1.0843149272870418,-0.9708357265179134,0.11,0.0
15191,Chad Pinder,-0.453773923851635,-0.4034996509677179,0.29,4.273505667705519
3298,Charlie Culberson,-1.3103737567770108,-1.1272027268841205,-0.05,-1.150250023619079
8418,Ehire Adrianza,-0.9080936369349416,-0.9008050309146076,0.34,0.4755666758375016
12434,Kevin Pillar,-0.3278506980980264,-0.4941818361883514,0.74,3.470741910979936
9308,Josh Phegley,-0.8723113937289039,-0.9128422544557327,0.44,0.3589405298439213
4962,Asdrubal Cabrera,-0.8065160621472134,-0.9527719062081444,0.66,0.0
9345,Brock Holt,-1.0641113734586907,-0.9695219941317483,0.15,0.0
15274,Mike Tauchman,2.3828402245206686,2.646235322755633,0.09,27.53778435825351
13185,Orlando Arcia,-0.3100854854001581,-0.416581003596725,0.62,4.091431715150437
16219,J.D. Davis,0.31507527488898995,0.4161147874021983,0.25,10.522329091724847
14503,Renato Nunez,1.0117861952408063,1.1557502759532803,0.22,16.159860720237752
3516,Eric Hosmer,0.8094704902832075,0.8023932125849862,0.51,13.397641968614412
19470,Tommy Edman,0.25181040397728877,0.3946326691923697,0.16,10.381309348769145
13723,Jacob Stallings,-0.6239297691572505,-0.5953087829758998,0.32,2.8059736701074343
10472,Enrique Hernandez,-0.2242627126396405,-0.2484672992262913,0.46,5.411096479000722
5930,Nick Markakis,-0.816617839061389,-0.9534287724012268,0.64,0.0
11241,Mike Freeman,0.19788065937162805,0.39764227837086136,0.04,10.434218193905233
16153,Austin Slater,-0.3428582095308957,-0.2486912953400298,0.21,5.471891442905871
9785,Kyle Seager,-0.12270069964193975,-0.06397853545085046,0.3,6.8554065631419085
11602,Yolmer Sanchez,-0.3654192182990023,-0.32635516365669315,0.32,4.853221817078381
16478,Kyle Schwarber,0.2352526876834641,0.16556672242819048,0.59,8.530182190175179
9054,Justin Smoak,-0.9024829428318815,-0.9590121350424282,0.47,0.0
9077,Lorenzo Cain,0.440097138836322,0.3885392818260975,0.57,10.232427091389773
15937,Aledmys Diaz,-0.9048344034970706,-0.7643987299007029,0.07,1.5813778452233342
3086,Mitch Moreland,-0.9529918274027593,-0.9622964660078408,0.37,0.0
3410,Ryan Braun,-0.3311786147099175,-0.3597022903286336,0.46,4.564386812147997
10199,Billy Hamilton,-1.0338060427161642,-0.9675513955525009,0.21,0.0
12775,Brad Miller,-1.0882211049396304,-0.9256347378159708,0.01,0.369065421374674
15124,Tim Locastro,0.8367806278488094,0.9884544859915385,0.19,14.893921839354999
4314,Joey Votto,0.5232150701297266,0.4109704800676295,0.7,10.370671136963711
12284,Kevan Smith,0.3193214637341282,0.4993564529993713,0.09,11.195956354581382
6887,Martin Maldonado,-0.9327882735744082,-0.9609827336216757,0.41,0.0
8259,Kurt Suzuki,-1.0338060427161642,-0.9675513955525009,0.21,0.0
14106,Addison Russell,0.07628812204916766,0.1479753477720315,0.29,8.471278399407634
19683,Michael Brosseau,-0.0958860143646738,0.07230230636608993,0.08,7.9477627496234176
16192,Derek Fisher,-0.5947140099739978,-0.6535897288303943,0.5,2.3173449184053845
4022,Melky Cabrera,-0.9327882735744082,-0.9609827336216757,0.41,0.0
7996,Jose Martinez,-0.07575740738128997,-0.005285878895452507,0.28,7.307169215669112
9776,Jason Kipnis,-0.8014651736901256,-0.952443473111603,0.67,0.0
15983,Clint Frazier,-1.2985838262573826,-1.2528784182796415,0.23,-2.17688086197716
19197,Will Smith,0.418636900125665,0.5879044525450797,0.12,11.862474902637375
16426,Thairo Estrada,-0.7858169816753733,-0.6750588282600171,0.14,2.2439242731071882
6012,Didi Gregorius,-0.988348046602374,-0.9645954976836296,0.3,0.0
13621,Jeimer Candelario,0.5229223431335016,0.5584608212024174,0.4,11.568352915140267
8203,Dee Gordon,-0.8175711851209576,-0.7622872693703437,0.25,1.5524500723572243
8203,Dee Gordon,-1.0136024888878128,-0.9662376631663359,0.25,0.0
13608,Mallex Smith,-0.03336397313177138,-0.015371335102999133,0.39,7.202899728110176
7539,Neil Walker,-0.9479409389456716,-0.9619680329112996,0.38,0.0
9433,Dustin Garneau,-0.7075814604270861,-0.5985893177397801,0.15,2.8235025664151787
17161,Chad Wallach,0.5483221760692326,0.6637106761019874,0.24,12.409504321682125
13265,Mike Zunino,-0.5366691173065191,-0.49959656013676623,0.31,3.5370255719032904
12927,Brandon Nimmo,-0.5982695807333879,-0.6080239697445319,0.4,2.689186935590297
13590,Jesse Winker,-0.46716393258486555,-0.5553724773498401,0.57,3.0474648485744558
12037,Jon Berti,0.06834127250340792,0.19882542617731735,0.17,8.888344128629129
13367,Stephen Piscotty,-0.25048443100575996,-0.20677734787481009,0.32,5.763436233965431
2829,Manny Pina,-0.8675700620753342,-0.809379457939646,0.24,1.1964890260647496
10346,John Ryan Murphy,-0.888500415719695,-0.9001262867899973,0.38,0.4707332084719874
9284,Chris Herrmann,-1.1216433379850719,-1.1377610032353247,0.37,-1.3356185709913893
14551,Anthony Santander,-0.049286837037207,0.09615147161690529,0.13,8.116800218760755
16542,Shed Long,-0.13239638563200445,-0.02972743070006449,0.21,7.1386225591201296
16542,Shed Long,-0.13239638563200445,-0.02972743070006449,0.21,7.1386225591201296
18721,Guillermo Heredia,-0.8694664519339239,-0.747308002563931,0.11,1.7014707584890427
8609,Tim Federowicz,-1.1900095956971537,-1.1891830715587393,0.33,-1.7170382304665062
14567,Franchy Cordero,0.36045766617070185,0.39435954398480805,0.39,10.321730346908204
7949,Tim Beckham,-1.0357152052109249,-1.0335821364411064,0.34,-0.5351194191753077
20003,Keston Hiura,2.4677232362797854,2.6163114446102553,0.33,27.25000677995441
9393,Matt Adams,-0.867126723632267,-0.9567131033666395,0.54,0.0
16939,Lane Thomas,0.9441900450023086,1.0312319784661192,0.33,15.184539848966944
6885,Ian Desmond,-0.3733402102160004,-0.42819957294192634,0.51,4.030492323174133
8623,Donovan Solano,-1.1536432557813798,-1.072523694944177,0.17,-0.7890386816762994
11850,Tyler Austin,-1.1443853305568137,-1.2353191523632323,0.52,-2.11572147973671
13807,Kevin Plawecki,-0.43789016052911073,-0.3771212372721371,0.27,4.479295523945444
15941,Austin Nola,-0.33463813821591976,-0.2647716394807093,0.26,5.336989465836399
4949,Giancarlo Stanton,4.949608337311498,5.178751442572687,0.37,46.7450446776846
10047,Wil Myers,-0.8974320543747937,-0.9586837019458869,0.48,0.0
12977,Michael Perez,0.6423920497511899,0.7763601862701217,0.21,13.274481166696004
6368,Adam Jones,-0.9630936043169349,-0.9629533322009233,0.35,0.0
14387,Harold Ramirez,-0.1058102070246819,-0.10059717737368391,0.41,6.549169110153263
17838,Willie Calhoun,0.5549195037371012,0.7444719631901194,0.09,13.061751190516544
7007,Yadier Molina,-0.8014651736901256,-0.952443473111603,0.67,0.0
9015,Gordon Beckham,-1.0186533773449007,-0.9665660962628772,0.24,0.0
5222,Justin Upton,-0.22011723346926287,-0.13084493654268847,0.23,6.363926181779531
10459,Adeiny Hechavarria,-0.8469231698039157,-0.9553993709804744,0.58,0.0
14854,Mike Yastrzemski,-0.10433157123311373,-0.08920581613434805,0.39,6.640879016670745
10815,Jurickson Profar,-0.22539730297757685,-0.2792067023766732,0.52,5.162111205636831
