id,name,score_now,score_rebuild
10155,Mike Trout,6.13012650988185,5.588679360006169
15998,Cody Bellinger,3.240774133297423,2.382219610867431
11477,Christian Yelich,1.48049353701893,0.26872507569094883
16505,Matt Chapman,2.54175739902411,2.4106981697139394
17678,Alex Bregman,2.6883661986903857,2.492727747484307
12161,Xander Bogaerts,0.3606385421605551,-0.08236258587718506
13613,Ketel Marte,0.750909953605036,0.3190672394022629
19251,Peter Alonso,2.0074445912737775,1.3632320912601943
19251,Peter Alonso,2.0074445912737775,1.3632320912601943
14128,Joey Gallo,1.6450264428157073,0.9975256581625145
15429,Kris Bryant,1.3852262271025708,0.7981871903319017
17350,Rafael Devers,1.80436129664777,1.4015218098690598
13611,Mookie Betts,1.7392081581499286,1.3253283686504846
12979,Javier Baez,0.8879791786285693,0.4567805122496141
17232,Yoan Moncada,2.235618481020499,1.797895312086462
18401,Ronald Acuna Jr.,3.841416794157746,3.606206935088703
12861,Anthony Rendon,0.9474090615154604,0.24611954531288477
11368,Yasmani Grandal,-0.3770172845286236,-0.8662043974254644
9874,DJ LeMahieu,0.008676763195464704,-0.5908034031018033
12856,George Springer,0.6867850044081387,0.0789042429334972
9777,Nolan Arenado,0.8670439868565214,0.14241560672732503
12533,Marcus Semien,0.286299339391448,-0.2455625572690455
2396,Carlos Santana,0.5219112093606781,-0.18802783207295698
2396,Carlos Santana,0.039173324548901434,-0.7117943487807727
12564,Trevor Story,1.472809958878337,0.7776552052071514
13301,Max Muncy,1.1537777066066595,0.44801642657376584
6153,Eduardo Escobar,0.2243450449966319,-0.5218902757787809
5361,Freddie Freeman,1.4569077851403658,0.6118248626365831
11739,J.T. Realmuto,0.447914600422758,0.34250146206325066
13152,Jorge Polanco,0.5355131477829214,0.2229344725617178
18015,Paul DeJong,1.114607232551602,0.6421388163979316
12144,Max Kepler,1.163686253475673,0.6513664366006705
19709,Fernando Tatis Jr.,2.3432755105306473,1.7166001190355322
4106,Michael Brantley,-0.5547145215847089,-0.7948681836169283
15362,Jeff McNeil,0.358537434922131,0.13547123980871686
18882,Brandon Lowe,2.2384638046318024,1.9660675960416139
16472,Rhys Hoskins,1.8589287951246105,1.6313150532487293
20123,Juan Soto,6.613296202627052,6.734735048282707
13145,Josh Bell,1.1217213744305685,0.39122422672364143
11609,Willson Contreras,0.592841397809753,0.35116919110077705
12916,Francisco Lindor,1.987847397379091,1.8317218599241
15464,Hunter Renfroe,0.10856076965848901,-0.18527686452713504
16556,Ozzie Albies,2.2159455913860677,2.068200793193052
16997,Gleyber Torres,2.2708108254803245,1.874598571898909
14161,Byron Buxton,0.5259852795843286,0.3776819481918425
2900,Roberto Perez,-0.652544902993767,-0.7414310247162429
4892,Mike Moustakas,-0.4400802972131577,-0.9951584471492244
9774,Christian Vazquez,-0.7208321225048581,-0.7770022154425663
5038,Josh Donaldson,-0.17301544199853394,-0.6008414241253212
12371,Tommy La Stella,-0.9099236819631681,-1.0757131974653857
13769,Adalberto Mondesi,0.6078122349018722,0.6535599845764029
11579,Bryce Harper,2.9739694822040508,2.923667321403894
11493,Manny Machado,2.8121603507687283,2.715088757773259
11281,Whit Merrifield,1.2450824444395803,0.9047657463851554
3473,Anthony Rizzo,0.6559466086167266,0.3040782180337758
2967,Tommy Pham,0.5004177643769734,0.34994141072345625
17992,David Fletcher,1.5123985381632832,1.6405313003938662
14130,Daniel Vogelbach,1.8900292188351244,1.626538885466848
14162,Carlos Correa,0.8402642964117644,0.8177230989772107
19326,Bryan Reynolds,0.45405179930199346,0.15656095028158182
12859,James McCann,-0.9053705431697737,-1.0982872690908012
17027,Alex Verdugo,1.6136811693977304,1.6183539919722445
17128,Ramon Laureano,1.8661048415596706,1.7986832970595807
17975,Scott Kingery,0.8837935450956209,0.798917912375877
10324,Marcell Ozuna,0.04278257602961842,-0.35019388896739356
15161,Mitch Garver,-0.7646942569054853,-0.9841745540011371
9927,Brett Gardner,-0.5088530594282359,-0.8221486138142818
19238,Lourdes Gurriel Jr.,0.6513323015414346,0.3320887603224996
7859,Charlie Blackmon,1.7366176414208738,1.1574325480046104
13624,Corey Seager,0.9700900711983359,0.8045035086528877
8709,Elvis Andrus,0.7040992706072472,0.5874426331955701
7927,Eric Sogard,-0.9720184148389157,-1.209119509528118
18314,Dansby Swanson,0.6419097493095173,0.27784266910151967
16376,Michael Conforto,0.6298703323059976,0.33081405638825534
14811,Luke Voit,0.4556246809869735,0.1197476494711056
11442,Gary Sanchez,0.7518045874460348,0.5786712829062971
15117,Hunter Dozier,-0.03907715471514418,-0.03730384918176193
5933,Jean Segura,0.6960512452942166,0.5236822165784327
15172,Tim Anderson,0.25501451249553203,0.012144070250469733
14344,Matt Olson,1.1774091499527448,1.2220422739032744
15672,Austin Meadows,1.623182133464678,1.6396681329833678
11899,Joc Pederson,-0.13163298669324985,-0.37434816546023675
4229,Howie Kendrick,-1.0372120895369519,-1.1312774757089006
11038,Kevin Kiermaier,-0.3774291277929432,-0.45944125177556017
5235,Justin Turner,-0.5114153591337361,-0.5607924762002552
2136,David Peralta,-0.4336116533417579,-0.4818789520676127
18289,Brian Anderson,1.1320616234832492,1.0462753239165778
10542,Derek Dietrich,-0.7746733704030265,-0.9179620793968855
3174,Shin-Soo Choo,-0.38371916211248175,-1.115600738015487
6184,J.D. Martinez,0.5308401366397584,0.1463274045424546
4940,Jason Heyward,0.5167087276198797,0.444656696109497
15149,Trey Mancini,0.4617102296993751,0.25291568610151716
9847,Andrew McCutchen,0.504839497096086,0.38225314193164706
16578,Yandy Diaz,0.823657209417888,0.893252791663723
17696,Kevin Newman,1.372375249176854,1.400561814004396
8252,Hunter Pence,-0.8429726789151779,-1.1901684090256637
13338,Omar Narvaez,-0.44641530263086676,-0.363702697564862
7802,Miguel Rojas,-0.6346153693405447,-0.8155258739771812
4866,Jarrod Dyson,-0.24281550011669448,-0.6160426810035378
15640,Aaron Judge,1.9472327027312681,1.996763093980575
10071,Jonathan Villar,-0.369639748396365,-0.8471941577401417
11200,Kole Calhoun,-0.6326165286110885,-0.9729394429167624
3142,Robinson Chirinos,-0.985515535954591,-1.201752420706815
19755,Shohei Ohtani,1.1586688323941552,1.2347262144509732
6609,Freddy Galvis,-0.7334030716853791,-0.8896926680002919
5209,Alex Gordon,-0.9102340438223113,-1.054038586529569
13620,Carson Kelly,0.7362466777508654,0.7158705391188654
18363,Victor Robles,1.5648792841925911,1.482861793861438
9134,Tyler Flowers,-0.5979148510067103,-0.8472430129068217
17901,Andrew Benintendi,1.9766344130758542,2.039669376163276
12532,Kolten Wong,-0.17149335880098762,-0.522150248510673
2434,Nelson Cruz,-1.3443493033296234,-1.3489591591714083
13419,Christian Walker,1.2135257114211193,1.0356120902484445
8722,Jason Castro,-0.6718560025194328,-0.795400430542449
9892,Jay Bruce,-0.880460738331468,-1.1317915568451316
13499,Tom Murphy,-0.2439487673369194,-0.22657078742943917
15223,Adam Frazier,0.10316352247267609,-0.12509877924080406
3711,Eric Thames,-0.1698201254059207,-0.1681531896551961
13757,Chris Taylor,0.3088035108185926,0.1585500815894315
16252,Trea Turner,1.597075114015914,1.4847769701660793
11445,Mark Canha,-0.40229839317130894,-0.44790432997505325
12147,Nick Ahmed,-0.5856672610885333,-0.872474345688512
2151,Edwin Encarnacion,-0.3741789279356764,-1.0612269628809536
10847,Andrelton Simmons,-0.21298978361246657,-0.34706000875211657
10556,Cesar Hernandez,-0.0775847083824551,-0.2991977280351477
10681,Giovanny Urshela,-0.5206078189209447,-0.4717151380579436
10681,Giovanny Urshela,-0.5206078189209447,-0.4717151380579436
9241,Starling Marte,-0.24234571213663123,-0.5219847235945612
11339,Jake Marisnick,-0.7526408354836096,-0.8225200750984027
15491,J.P. Crawford,0.3041245405543167,0.2690330308327247
12155,Eddie Rosario,0.18488061939947184,-0.036436421138308965
14274,Mitch Haniger,0.80967711591544,0.8285589690309568
9368,Evan Longoria,0.3638603006110883,0.25680609635559903
12552,Eugenio Suarez,0.2594863626048662,0.1545669330252508
13744,David Dahl,0.3580026142803307,0.14039380167289825
5913,Leury Garcia,-0.8325071184774212,-1.1402935004657295
5760,Avisail Garcia,-0.9618644426906643,-0.9834918642272202
9549,David Freese,-1.1405719801346488,-1.2764391080380362
15986,Willy Adames,0.00648972073980415,-0.1199322807667338
9218,Paul Goldschmidt,2.3396478187624066,2.262947877303181
5409,Pablo Sandoval,-1.048306213226197,-1.0442634267950839
4062,Dexter Fowler,-0.5673834810474382,-0.6325230899441876
19556,Yordan Alvarez,1.3526957591421254,1.3021700057467027
15518,Amed Rosario,0.798290396552461,0.5850852902488345
785,Todd Frazier,-0.47561067307569066,-0.6485099628736349
16535,Danny Jansen,1.1844582102951338,1.1856677428271312
15653,Dominic Smith,-0.30680901739529814,-0.4708644337747967
9166,Buster Posey,0.566129960101193,0.5092839902649733
10348,Domingo Santana,0.9198985433509687,0.18875667743566005
7476,Alex Avila,-1.0153608406946815,-1.1350832444291878
5223,Cameron Maybin,-0.8853363920344474,-1.0820532225095716
5254,Robbie Grossman,-0.5613010635232202,-0.7910088503764456
11265,Jonathan Schoop,-0.5974409060724346,-0.7036550056575398
9810,Brian Dozier,-0.8008567800681327,-1.023410585371765
12092,Niko Goodrum,0.11466997589321838,-0.10711153699667586
18568,Luis Arraez,0.45339311258055454,0.3319370881634777
15676,Jose Abreu,-0.5644275038913531,-0.8659379022027277
11737,Nicholas Castellanos,-0.4459115589966992,-0.6438008642757451
11737,Nicholas Castellanos,-0.4459115589966992,-0.6438008642757451
3892,Josh Reddick,-0.7899101507494409,-1.0280420984615168
5497,Marwin Gonzalez,-0.7406795144588386,-0.9306045731720073
18360,Austin Riley,-0.10163314515984793,-0.19322197272494454
4810,Brian McCann,-0.45970424200369203,-0.7413083744949175
16424,Jordan Luplow,0.5927679736309102,0.593214386658381
11205,Adam Eaton,0.28538713465657406,-0.10347851067147311
7185,Logan Forsythe,-0.7519713640041009,-1.0198958625336583
12164,Miguel Sano,-0.7067804258669526,-0.7562534058632947
14593,David Bote,1.2372835055574827,1.2759997671955114
17321,Michael Chavis,1.6830664812952285,1.7816818714541027
10951,Greg Garcia,-0.3779939839910085,-0.6471505988251829
12984,Jackie Bradley Jr.,-0.19475574168268378,-0.4593443332297967
19252,Cavan Biggio,0.5939800836709895,0.5174897875506413
12976,Austin Hedges,-0.22431010882860494,-0.11721760556983778
18030,Harrison Bader,-0.24793754506173776,-0.5500631658855302
12858,Brian Goodwin,-0.27110562839726077,-0.4101152081598287
12180,Jorge Alfaro,0.007389574908170677,-0.20700135031304778
7216,Cesar Puello,-0.53678406557616,-0.670859873809388
19198,Yuli Gurriel,0.1608147562789409,-0.029530652423206676
5297,Aaron Hicks,-0.1298063940443184,-0.3778691656367134
10264,Brandon Belt,-0.06139055297286704,-0.3146442329510353
14225,Yasiel Puig,-0.3284811556940725,-0.5824239239854824
14566,Franmil Reyes,0.4632996526576812,0.4637480303334621
14968,Victor Caratini,-0.25194575387498824,-0.27927015194572646
13359,Tyler Naquin,-0.12319613192851839,-0.26614317033194734
4616,Russell Martin,-0.8331408560021261,-0.7887994855204405
14523,Pedro Severino,0.46461579502313155,0.5697299505450628
11902,Hanser Alberto,-0.2786517074531879,-0.34126291179182405
14712,Manuel Margot,0.3304802548647034,0.40768551227527705
10322,Danny Santana,-0.609530553488438,-0.6617437934052115
19858,Luis Rengifo,1.6405467628422872,1.801582389806256
19293,Nick Senzel,0.7720099984479492,0.8152046542376621
5452,Ji-Man Choi,-0.1381917795892968,-0.0347856231446206
12158,Austin Barnes,0.2405057429722154,0.32106960432941734
16375,Oscar Mercado,0.06401063038867777,0.03602566048626531
13510,Jose Ramirez,1.0347721567204677,1.0892936951651966
13510,Jose Ramirez,1.0347721567204677,1.0892936951651966
5417,Jose Altuve,2.0851304391677257,2.300460426628243
11379,Delino DeShields,0.22924260165022273,0.29784351592047004
1433,Wilson Ramos,-0.29936577909925516,-0.36924034183121685
12546,C.J. Cron,-0.961071015258178,-0.9000884362155355
10231,Jose Iglesias,-0.7194569688608307,-0.7810130231161214
16909,Colin Moran,1.067208606330824,1.3501033152641722
8090,Matt Carpenter,0.543712651609984,0.5124755890601285
14894,Tony Kemp,0.6315208892309826,0.5637240813808317
13658,Terrance Gore,-0.9921800198466675,-0.9998754955050987
12937,Jose Osuna,0.38946636273485,0.5927473698452369
15694,Chance Sisco,-0.6033387559874042,-0.46242642496536923
17484,Eloy Jimenez,2.0284924793106667,2.349065474473543
12160,Ben Gamel,0.5950026989057231,0.667175935160357
14221,Jorge Soler,-0.5988172239219178,-0.6116000574389286
12510,Curt Casali,0.15201207267465253,0.27458026109071126
17620,Myles Straw,2.9752503380317705,3.37628973308223
3353,Matt Joyce,-1.0895120329680694,-1.0064288262754482
15191,Chad Pinder,-0.6703479073459189,-0.6506903790418245
3298,Charlie Culberson,-1.1289777725119747,-0.961203415746646
8418,Ehire Adrianza,-0.956313360731013,-0.9884746627754432
12434,Kevin Pillar,-0.2876125061341793,-0.48305340801876134
9308,Josh Phegley,-1.259136525561083,-1.3720636093143603
4962,Asdrubal Cabrera,-0.8827212911896657,-1.0847186979714365
9345,Brock Holt,-1.1056266883794037,-1.045924441846064
15274,Mike Tauchman,0.023924773373760224,0.21264635435797524
13185,Orlando Arcia,0.029063760662195466,-0.0734282877062263
16219,J.D. Davis,0.1771624668063056,0.2908625502622994
14503,Renato Nunez,0.6697916634050577,0.8418695696827416
3516,Eric Hosmer,2.017569886781322,2.1446152334931434
19470,Tommy Edman,0.3341448869471183,0.5107126862092641
13723,Jacob Stallings,-0.9369525119174432,-0.9564626303177173
10472,Enrique Hernandez,-0.3006532843938346,-0.3431230855162766
5930,Nick Markakis,-0.6872152945367518,-0.8615906718834012
11241,Mike Freeman,-0.07379879033842164,0.1341313040079575
16153,Austin Slater,-0.05939400377446723,0.05621213400628911
9785,Kyle Seager,0.07440957175014971,0.1518623406862151
11602,Yolmer Sanchez,-0.20369901750542752,-0.16088879881335771
16478,Kyle Schwarber,0.31130016458082826,0.24930433347538214
9054,Justin Smoak,-1.1603832473284594,-1.2814256519680638
9077,Lorenzo Cain,0.5278669479836975,0.49528313482306247
15937,Aledmys Diaz,-0.6689121670727423,-0.5280701829198204
3086,Mitch Moreland,-1.0376879282994396,-1.0932738926183896
3410,Ryan Braun,-0.19458156407941088,-0.22803616729780402
10199,Billy Hamilton,-1.1952553035446756,-1.1761877566213557
12775,Brad Miller,-1.1342482522100754,-0.9999388679701225
15124,Tim Locastro,-0.07202365833556798,0.05351474123045599
4314,Joey Votto,2.1521972930473097,2.1861309122391024
12284,Kevan Smith,-0.7671746105565332,-0.6456897773761805
6887,Martin Maldonado,-0.8818599537650147,-0.9462132108820611
8259,Kurt Suzuki,-1.1243197005190508,-1.0992232280930294
14106,Addison Russell,0.09035535866981298,0.1746662221801205
19683,Michael Brosseau,-0.132001980571586,0.04896998460396447
16192,Derek Fisher,1.6096684376747332,1.7075484534659129
4022,Melky Cabrera,-0.9805793589133819,-1.0533229294122082
7996,Jose Martinez,0.2463437710417651,0.34941516626707714
9776,Jason Kipnis,-0.7521736010234649,-0.9485783974822013
15983,Clint Frazier,-0.2545659657778471,-0.16655346731594506
19197,Will Smith,-0.034731617529533035,0.13249615379618657
16426,Thairo Estrada,-0.2008154158453896,-0.05870903627309365
6012,Didi Gregorius,-0.35755114675676725,-0.31681138061326086
13621,Jeimer Candelario,0.5791729733102937,0.6444979792203208
8203,Dee Gordon,-0.684174573566522,-0.6436808438684472
8203,Dee Gordon,-1.0836342199459876,-1.0770911771616098
13608,Mallex Smith,0.04357385137669602,0.06888030564891526
7539,Neil Walker,-1.0027034592769748,-1.060818877744037
9433,Dustin Garneau,-0.8714945111411987,-0.7918930124108411
17161,Chad Wallach,-0.029908075564130516,0.07169560320442654
13265,Mike Zunino,-0.3594893204094896,-0.32441712034318076
12927,Brandon Nimmo,-0.2400500198919935,-0.24435203039476264
13590,Jesse Winker,0.09729466320547127,0.028115852360553598
12037,Jon Berti,-0.9899394300853454,-0.9314104218160592
13367,Stephen Piscotty,-0.34775531893488715,-0.31718866584976924
2829,Manny Pina,-1.0264758823177131,-1.0095720271784496
10346,John Ryan Murphy,-0.3348610328456462,-0.3362155010316006
9284,Chris Herrmann,-0.6226599404475684,-0.6429720406761383
14551,Anthony Santander,0.8269816842250924,1.0619449506084895
16542,Shed Long,0.9368698442168574,1.1371499717063458
16542,Shed Long,0.9368698442168574,1.1371499717063458
18721,Guillermo Heredia,-0.6007385380951984,-0.4761137237669993
8609,Tim Federowicz,-1.0054811120255267,-1.0363184187965804
14567,Franchy Cordero,0.7291041781719719,0.8126749044571936
7949,Tim Beckham,-0.9964255625032187,-1.031996061987566
20003,Keston Hiura,1.1763544897315554,1.330954731117859
9393,Matt Adams,-0.9197595990932677,-1.0588708955953818
16939,Lane Thomas,0.5368549093147386,0.637103102295263
6885,Ian Desmond,-0.5006109300971385,-0.5875896263163122
8623,Donovan Solano,-0.818678195104419,-0.7455934322752164
11850,Tyler Austin,-0.715897896685392,-0.826676999527786
13807,Kevin Plawecki,-0.6534541690280591,-0.6213551405779555
15941,Austin Nola,-0.7080970205302934,-0.6751393339557799
4949,Giancarlo Stanton,3.789568733054427,4.144258702855738
10047,Wil Myers,-0.8379771524119005,-0.9371206071758311
12977,Michael Perez,0.09706073282704171,0.22596419820187724
6368,Adam Jones,-1.0673022616567593,-1.114399518044671
14387,Harold Ramirez,-0.373193343492137,-0.3943142466396391
17838,Willie Calhoun,0.10737726983715826,0.3031916062605644
7007,Yadier Molina,-0.7357548253445184,-0.9307641649213534
9015,Gordon Beckham,-1.0367631642558304,-1.0207336409581924
5222,Justin Upton,0.21288979600993996,0.3406320753353257
10459,Adeiny Hechavarria,-1.0493912616628311,-1.2215315025557751
14854,Mike Yastrzemski,-0.5223794824737128,-0.5451742685131761
